[[イベントエリア/遺跡・洞窟探索]]

-仕事はやい！GJです！ --  &new{2013-05-20 (月) 18:13:40};
-フィー15回目くらいでようやく出た --  &new{2013-09-24 (火) 16:26:57};
-鬼教官でないでござる --  &new{2013-09-26 (木) 01:52:35};
-サラ10回でもでねー --  &new{2013-09-27 (金) 12:18:14};
-べるべキー(°∀°)ター！！！ --  &new{2013-10-12 (土) 12:36:54};
-クロツチって確定なのかな？ --  &new{2013-10-16 (水) 13:53:43};
-朱天の龍からホムラドロップ。四天王出るのかな？ --  &new{2013-10-16 (水) 19:41:53};
-玄天の龍からヒミコ泥確認 --  &new{2013-10-16 (水) 21:35:32};
-スタミナ8で経験値500って結構ウマい --  &new{2013-10-18 (金) 11:30:14};
-ナタルの落ちなさ半端ない… --  &new{2013-10-18 (金) 17:49:35};
-あまてらすをもう持ってるんですけど、それでもヒミコ狙って凸した方がいいですかね？あんまりスレで言われてるほど魅力は感じなくて…まぁマリアの上位互換なのはいいと思いますが(´・ω・｀) --  &new{2013-10-19 (土) 13:27:09};
--コレクションとか闇回復ほしいとかが無ければいらないと思いますよ。 --  &new{2013-10-19 (土) 14:05:55};
---ありがとうございます！他のクエやって見ることにします(｀・ω・´) --  &new{2013-10-19 (土) 16:05:35};
-異界への門から上がっていっても四天王ドロしますか？20回以上やってますが( ノω-、） --  &new{2013-10-19 (土) 16:11:12};
--ドロップする。運だろうけど、とにかく回数こなすしかない。 --  &new{2013-10-19 (土) 17:55:08};
--ドロップする。運だろうけど、とにかく回数こなすしかない。 --  &new{2013-10-19 (土) 17:55:10};
-ありがとうございます！出ると判れば頑張れます(>_<)ゞ --  &new{2013-10-19 (土) 18:02:11};
-獄闇の適格者・上級ボスからくろろドロップ。紫弓金本 --  &new{2013-10-22 (火) 21:37:01};
-獄流の適格者上級ボスから[あくじきおう]くてゅる泥 --  &new{2013-10-25 (金) 20:42:59};
