* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0146|銃士スミス|4|弓|BGCOLOR(#BBA6F1):闇|-|[月曜日限定] 蠢動の呼声・上級【ボス】&br;[龍王ヴィルムの墓] 紫紺の悪夢【ボス】&br;[最果ての地エウレカ] 闇夜の龍神【ボス】&br;[悠久の地エリュシオル] 時空の墓所【ボス】&br;|-|
|0147|銃士ロビン|4|弓|BGCOLOR(#FFFFFF):無|-|[金曜日限定] 陰陽の呼声・上級【ボス】&br;[フォロンバイル平原] 純白の突槌【ボス】&br;[ラカンカグア火口] 龍帝の祭壇【ボス】&br;[幻地ラムリア] 虚空に座するもの【ボス】&br;[最果ての地エウレカ] 虚無の龍神【ボス】&br;[悠久の地エリュシオル] 廻る刻への門【ボス】&br;|-|
|0148|賢者レイチェル|4|杖|BGCOLOR(#f1bba6):火|-|[火曜日限定] 業火の呼声・上級【ボス】&br;[炎山ガスタール] 南空の覇者【ボス】&br;[最果ての地エウレカ] 烈火の龍神【ボス】&br;[火の時代] 火流の大路【ボス】|-|
|0149|賢者メアリー|4|杖|BGCOLOR(#a6f1f1):水|-|[水曜日限定] 深海の呼声・上級【ボス】&br;[蒼界タリアス] 東空の支配者【ボス】&br;[最果ての地エウレカ] 水麗の龍神【ボス】&br;[悠久の地エリュシオル] 虚なる巨城【ボス】&br;[水の時代] 凍れる雪原【ボス】&br;|-|
|0150|賢者ローザ|4|杖|BGCOLOR(#f1f1a6):光|-|[日曜日限定] 極光の呼声・上級【ボス】&br;[霊峰ザルトゥーニ] 西空の君主魔【ボス】&br;[最果ての地エウレカ] 白夜の龍神【ボス】&br;[悠久の地エリュシオル] 煌めきの平原【ボス】&br;[光の時代] 光る闇の魔境【ボス】&br;|-|
|0151&aname(no151);|賢者ノーラ|4|杖|BGCOLOR(#BBA6F1):闇|-|[月曜日限定] 蠢動の呼声・上級【ボス】&br;[龍王ヴィルムの墓] 北空の独裁者【ボス】&br;[最果ての地エウレカ] 闇夜の龍神【ボス】&br;[悠久の地エリュシオル] 時空の墓所【ボス】&br;|-|
|0152|賢者ローレッタ|4|杖|BGCOLOR(#FFFFFF):無|-|[金曜日限定] 陰陽の呼声・上級【ボス】&br;[ラカンカグア火口] 龍帝の祭壇【ボス】&br;[幻地ラムリア] 虚空に座するもの【ボス】&br;[最果ての地エウレカ] 虚無の龍神【ボス】&br;[悠久の地エリュシオル] 廻る刻への門【ボス】&br;|-|
|0153|[獣王] フェンリス|5|剣|BGCOLOR(#f1bba6):火|-|[[[レアユニットエリア] 月夜の願い>イベントエリア/月夜の願い]]【ボス】&br;[火の時代] 火の時代の主【ボス】|レア(ハズレ枠)|
|0154|[悪食王] クトゥール|5|剣|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 悪食王と恐怖の門>イベントエリア/悪食王と恐怖の門]]【ボス】&br;[木曜日限定] 蒼炎の呼声・上級【ボス】&br;[期間限定エリア] 最果ての海の主【ボス】|レア(ハズレ枠)|
|0155|[騎士王] アルトリウス|5|剣|BGCOLOR(#f1f1a6):光|-|[[[レアユニットエリア] 歴代最強の騎士>イベントエリア/歴代最強の騎士]]【ボス】&br;[光の時代]消えゆく大地【ボス】|レア(ハズレ枠)|
|0156|[隠王] ゼロシキ|5|剣|BGCOLOR(#BBA6F1):闇|-|[[[レアユニットエリア] 闇の刀剣・上級>イベントエリア/闇の刀剣]]【金ポイム】&br;[月曜日限定] 蠢動の呼声・上級【金ポイム】&br;[最果ての地エウレカ] この世の全ての祖【ボス】|レア(ハズレ枠)|
|0157|[料理王] イザナギ|5|槍|BGCOLOR(#f1bba6):火|-|[[[レアユニットエリア] 伝説の料理人>イベントエリア/伝説の料理人]]【ボス】&br;[火曜日限定] 業火の呼声・上級【金ポイム】|レア(ハズレ枠)|
|0158|[英雄王] ゼッターマン|5|槍|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 正義の光>イベントエリア/正義の光]]【ボス】&br;[水曜日限定] 深海の呼声・上級【金ポイム】&br;[最果ての地エウレカ] この世の全ての祖【ボス】|レア(ハズレ枠)|
|0159|[機王] ASmk-2|5|槍|BGCOLOR(#f1f1a6):光|-|[[[レアユニットエリア] 追憶の地平線>イベントエリア/追憶の地平線]]【ボス】&br;[光の時代]光の時代の主【ボス】|レア(ハズレ枠)|
|0160|[冥王] アヌビス|5|槍|BGCOLOR(#BBA6F1):闇|-|[[[レアユニットエリア] 終わりを告げる者>イベントエリア/終わりを告げる者]]【ボス】&br;[土曜日限定] 四族の呼声・上級【金ポイム】|レア(ハズレ枠)|
|0161|[猟王] グリムドア|5|弓|BGCOLOR(#f1bba6):火|-|[[[レアユニットエリア] 導かれし狩人>イベントエリア/導かれし狩人]]【ボス】&br;[木曜日限定] 蒼炎の呼声・上級【金ポイム】&br;[炎山ガスタール] 南空の覇者【ボス】&br;[火の時代] 灼熱の断崖【ボス】|レア(ハズレ枠)|
|0162|[海王] リヴァイア|5|弓|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 海姫の願い>イベントエリア/海姫の願い]]【ボス】&br;[水の時代] 水の時代の主【ボス】|レア(ハズレ枠)|
|0163|[鉄王] 宝条まゆ|5|弓|BGCOLOR(#f1f1a6):光|-|[[[レアユニットエリア] 未来からの使者>イベントエリア/未来からの使者]]【ボス】&br;[木曜日限定] 蒼炎の呼声・中級【ボス】&br;[金曜日コラボ] 閃光の雷撃戦線・上級【金ポイム】&br;[最果ての地エウレカ] この世の全ての祖【ボス】|レア(ハズレ枠)|
|0164|[処刑王] クロノ|5|弓|BGCOLOR(#BBA6F1):闇|-|[[[レアユニットエリア] 闇の処刑人>イベントエリア/闇の処刑人]]【ボス】&br;[金曜日限定] 陰陽の呼声・上級【金ポイム】&br;[龍王ヴィルムの墓] 北空の独裁者【ボス】|レア(ハズレ枠)|
|0165|[罪王] ヴェルベット|5|杖|BGCOLOR(#f1bba6):火|-|[[[レアユニットエリア] 深紅の罪状>イベントエリア/深紅の罪状]]【ボス】&br;[土曜日限定] 四族の呼声・中級【金ポイム】&br;[最果ての地エウレカ] この世の全ての祖【ボス】|レア(ハズレ枠)|
|0166|[教王] イデア|5|杖|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 教国を統べし者>イベントエリア/教国を統べし者]]【ボス】&br;[金曜日限定] 陰陽の呼声・中級【金ポイム】&br;[蒼界タリアス] 東空の支配者【ボス】|レア(ハズレ枠)|
|0167|[精霊王] ル・フェイ|5|杖|BGCOLOR(#f1f1a6):光|-|[[[レアユニットエリア] 妖精の通り道>イベントエリア/妖精の通り道]]【ボス】&br;[日曜日限定] 極光の呼声・上級【金ポイム】&br;[金曜日コラボ] 閃光の雷撃戦線・上級【金ポイム】&br;[霊峰ザルトゥーニ] 西空の君主【ボス】|レア(ハズレ枠)|
|0168|[書王] ユーリカ|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[レアユニットエリア] 書を記す者>イベントエリア/書を記す者]]【ボス】&br;[土曜日限定] 四族の呼声・上級【ボス】|レア(ハズレ枠)|
|0169|よりしろ|6|杖|BGCOLOR(#FFFFFF):無|-|クエストクリア時入手(ver3.3.0以前)&br;入手不可(ver5.0.0以降)|-|
|0170|銀のよりしろ|4|杖|BGCOLOR(#FFFFFF):無|-|多数|ノーマル|
|0171|金のよりしろ|5|杖|BGCOLOR(#FFFFFF):無|-|多数|ノーマル|
|0172|天のよりしろ|6|杖|BGCOLOR(#FFFFFF):無|-|多数|ノーマル|
|0173|軍神オーガスタス|5|剣|BGCOLOR(#f1bba6):火|-|勇者オーガスタス進化&br;|-|
|0174|神騎ルーク|5|剣|BGCOLOR(#a6f1f1):水|-|勇者ルーク進化&br;|-|
|0175|聖帝アラン|5|剣|BGCOLOR(#f1f1a6):光|-|勇者アラン進化&br;|-|
|0176|狂王エイゼル|5|剣|BGCOLOR(#BBA6F1):闇|-|勇者エイゼル進化&br;|-|
|0177|虚神ジョセフ|5|剣|BGCOLOR(#FFFFFF):無|-|勇者ジョセフ進化&br;|-|
|0178|英傑フィリス|5|槍|BGCOLOR(#f1bba6):火|-|英雄フィリス進化&br;|-|
|0179|救世主ウルスラ|5|槍|BGCOLOR(#a6f1f1):水|-|英雄ウルスラ進化&br;|-|
|0180|聖者エンゼリカ|5|槍|BGCOLOR(#f1f1a6):光|-|英雄エンゼリカ進化&br;|-|
|0181|才媛ヴァイオラ|5|槍|BGCOLOR(#BBA6F1):闇|-|英雄ヴァイオラ進化&br;|-|
|0182|女皇フィオナ|5|槍|BGCOLOR(#FFFFFF):無|-|英雄フィオナ進化&br;|-|
|0183|総帥フォスター|5|弓|BGCOLOR(#f1bba6):火|-|銃士フォスター進化&br;|-|
|0184|提督ターナー|5|弓|BGCOLOR(#a6f1f1):水|-|銃士ターナー進化&br;|-|
|0185|元帥エドワーズ|5|弓|BGCOLOR(#f1f1a6):光|-|銃士エドワーズ進化&br;|-|
|0186|首魁スミス|5|弓|BGCOLOR(#BBA6F1):闇|-|銃士スミス進化&br;|-|
|0187|司令ロビン|5|弓|BGCOLOR(#FFFFFF):無|-|銃士ロビン進化&br;|-|
|0188|賢王レイチェル|5|杖|BGCOLOR(#f1bba6):火|-|賢者レイチェル進化&br;|-|
|0189|賢将メアリー|5|杖|BGCOLOR(#a6f1f1):水|-|賢者メアリー進化&br;|-|
|0190|聖賢ローザ|5|杖|BGCOLOR(#f1f1a6):光|-|賢者ローザ進化&br;|-|
|0191|叡者ノーラ|5|杖|BGCOLOR(#BBA6F1):闇|-|賢者ノーラ進化&br;|-|
|0192|軍師ローレッタ|5|杖|BGCOLOR(#FFFFFF):無|-|賢者ローレッタ進化&br;|-|
|0193|[赫将] ヨハン|4|剣|BGCOLOR(#f1bba6):火|-|ヨハン・マルス進化&br;|-|
|0194|[蒼将] クラウス|4|剣|BGCOLOR(#a6f1f1):水|-|クラウス・シュトローム進化&br;|-|
|0195|[聖将] ミハエル|4|剣|BGCOLOR(#f1f1a6):光|-|ミハエル・ヴァイス進化&br;|-|
|0196|[黒将] エルヴィン|4|剣|BGCOLOR(#BBA6F1):闇|-|エルヴィン・シュバルツ進化&br;[[[レアユニットエリア] 魔剣バルムンク・上級>イベントエリア/魔剣バルムンク]]【ボス】|-|
|0197|[虚将] テオドール|4|剣|BGCOLOR(#FFFFFF):無|-|テオドール・ゼーレ進化&br;|-|
|0198|[赤鹿の徒] ドミニク|4|槍|BGCOLOR(#f1bba6):火|-|ドミニク・マルス進化&br;|-|
|0199|[蒼牙の獅子] フリーデル|4|槍|BGCOLOR(#a6f1f1):水|-|フリーデル・シュトローム進化&br;|-|
|0200|[天帝の門] アルフォンス|4|槍|BGCOLOR(#f1f1a6):光|-|アルフォンス・ヴァイス進化&br;[金曜日コラボ] 閃光の雷撃戦線・中級【金ポイム】|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0201&aname(no201);|[ヴィザリの猟犬] エドガー|4|槍|BGCOLOR(#BBA6F1):闇|-|エドガー・シュバルツ進化&br;|-|
|0202|[始英霊] クレメンス|4|槍|BGCOLOR(#FFFFFF):無|-|クレメンス・ゼーレ進化&br;|-|
|0203|[赫焉姫] ラファエル|4|弓|BGCOLOR(#f1bba6):火|-|ラファエル・マルス進化&br;|-|
|0204|[皇王の斗宿] セリム|4|弓|BGCOLOR(#a6f1f1):水|-|セリム・シュトローム進化&br;|-|
|0205|[封龍士] マクシミリアン|4|弓|BGCOLOR(#f1f1a6):光|-|マクシミリアン・ヴァイス進化&br;[金曜日コラボ] 閃光の雷撃戦線・中級【金ポイム】|-|
|0206|[轟虎の残影] イザーク|4|弓|BGCOLOR(#BBA6F1):闇|-|イザーク・シュバルツ進化&br;|-|
|0207|[因幡の玉兎] ルドルフ|4|弓|BGCOLOR(#FFFFFF):無|-|ルドルフ・ゼーレ進化&br;|-|
|0208|[狂緋の魔女] リーゼロッテ|4|杖|BGCOLOR(#f1bba6):火|-|リーゼロッテ・マルス進化&br;|-|
|0209|[豊穣の神徒] フローラ|4|杖|BGCOLOR(#a6f1f1):水|-|フローラ・シュトローム進化&br;|-|
|0210|[聖教妃] パトリシア|4|杖|BGCOLOR(#f1f1a6):光|-|パトリシア・ヴァイス進化&br;|-|
|0211|[魔眼妃] ワルプルギス|4|杖|BGCOLOR(#BBA6F1):闇|-|ワルプルギス・シュバルツ進化&br;|-|
|0212|[呪霊屍怨] オクタヴィア|4|杖|BGCOLOR(#FFFFFF):無|-|オクタヴィア・ゼーレ進化&br;|-|
|0213|ザイフリート|4|剣|BGCOLOR(#BBA6F1):闇|-|[[[レアユニットエリア] 魔剣バルムンク・中級,上級>イベントエリア/魔剣バルムンク]]【ボス】|レア(ハズレ枠)|
|0214|[盗賊王] ザイフリート|5|剣|BGCOLOR(#BBA6F1):闇|-|ザイフリート進化|-|
|0215|ブリュンヒルデ|4|槍|BGCOLOR(#f1f1a6):光|-|[[[レアユニットエリア] 神々のドール・上級>イベントエリア/神々のドール]]【ボス】|レア(ハズレ枠)|
|0216|[天将] ブリュンヒルデ|5|槍|BGCOLOR(#f1f1a6):光|-|ブリュンヒルデ進化|-|
|0217|あまぎ|4|弓|BGCOLOR(#f1bba6):火|-|[[[レアユニットエリア] 麗双の貴人>イベントエリア/麗双の貴人]]【ボス】&br;[土曜日限定] 四族の呼声・上級【ボス】|レア(ハズレ枠)|
|0218|[麗王] あまぎ|5|弓|BGCOLOR(#f1bba6):火|-|あまぎ進化|-|
|0219|マクスウェル|4|杖|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 観測者の方程式>イベントエリア/観測者の方程式]]【ボス】,上級【金ポイム】&br;[木曜日限定] 蒼炎の呼声・上級【ボス】|レア(ハズレ枠)|
|0220|[元老] マクスウェル|5|杖|BGCOLOR(#a6f1f1):水|-|マクスウェル進化|レア(-)|
|0221|空のよりしろ|6|杖|BGCOLOR(#FFFFFF):無|-|多数|ノーマル|
|0222|よりすます|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] クリスマスイベント！>イベントエリア/クリスマスイベント！]]【金ポイム,ボス】&br;[[[期間限定エリア] クリスマスエリア>イベントエリア/クリスマスエリア]]【金ポイム,ボス】|ノーマル(よりしろフィーバーXmas限定)|
|0223|よりのこ|6|杖|BGCOLOR(#FFFFFF):無|-|[期間限定エリア] 幸運の使者|ノーマル(よりしろフィーバーお正月限定)|
|0224|悪いよりしろ(大成功用)|6|杖|BGCOLOR(#FFFFFF):無|-|[不定期ゲリラクエスト]幻影の金脈|ノーマル(よりしろフィーバー限定)|
|0225|[電撃妃] ルシア|5|槍|BGCOLOR(#f1f1a6):光|-|[金曜日コラボ] 閃光の雷撃戦線【ボス】|-|
|0226|[攻略王] リーシャ|5|剣|BGCOLOR(#f1bba6):火|-|[木曜日コラボ] 真書の使途・上級【銀ポイム・金ポイム・ボス】&br;[木曜日コラボ] 真書の使途・中級【銀ポイム・金ポイム・ボス】&br;[木曜日コラボ] 真書の使途・初級【銀ポイム・ボス】|-|
|0227|[朱騎士]ラビ|4|剣|BGCOLOR(#f1bba6):火|-|ラビ・プラーナ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0228|[蒼騎士]カルル|4|剣|BGCOLOR(#a6f1f1):水|-|カルル・ヴァルナー進化&br;[観測者の洞穴] 獄流の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0229|[金騎士]アレクセイ|4|剣|BGCOLOR(#f1f1a6):光|-|アレクセイ・クレスト進化&br;[観測者の洞穴] 獄明の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0230|[黒騎士]ヴィクトール|4|剣|BGCOLOR(#BBA6F1):闇|-|ヴィクトール・ストラーフ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;[[[レアユニットエリア]闇の刀剣・上級>イベントエリア/闇の刀剣]]【ボス】|-|
|0231|[白騎士]ユーリー|4|剣|BGCOLOR(#FFFFFF):無|-|ユーリー・ヴァロッツァ進化&br;[観測者の洞穴] 獄炎の観測者&br;[神世界への闇] 神なる竜&br;|-|
|0232|[朱槍使]アーロン|4|槍|BGCOLOR(#f1bba6):火|-|アーロン・プラーナ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0233|[蒼槍使]レオニード|4|槍|BGCOLOR(#a6f1f1):水|-|レオニード・ヴァルナー進化&br;[観測者の洞穴] 獄流の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0234|[金槍使]ロラン|4|槍|BGCOLOR(#f1f1a6):光|-|ロラン・クレスト進化&br;[観測者の洞穴] 獄明の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0235|[黒槍使]アーヴィング|4|槍|BGCOLOR(#BBA6F1):闇|-|アーヴィング・ストラーフ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0236|[白槍使]イェゴール|4|槍|BGCOLOR(#FFFFFF):無|-|イェゴール・ヴァロッツァ進化&br;[観測者の洞穴] 獄流の観測者&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0237|[朱弓]アナスタシア|4|弓|BGCOLOR(#f1bba6):火|-|アナスタシア・プラーナ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0238|[蒼弓]アーニャ|4|弓|BGCOLOR(#a6f1f1):水|-|アーニャ・ヴァルナー進化&br;[観測者の洞穴] 獄流の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0239|[金弓]エレオノーラ|4|弓|BGCOLOR(#f1f1a6):光|-|エレオノーラ・クレスト進化&br;[観測者の洞穴] 獄明の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0240|[黒弓]リュドミラ|4|弓|BGCOLOR(#BBA6F1):闇|-|リュドミラ・ストラーフ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0241|[白弓]エヴァ|4|弓|BGCOLOR(#FFFFFF):無|-|エヴァ・ヴァロッツァ進化&br;[観測者の洞穴] 獄明の観測者&br;[神世界への闇] 神なる竜&br;|-|
|0242|[朱魔術師]カロル|4|杖|BGCOLOR(#f1bba6):火|-|カロル・プラーナ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0243|[蒼魔術師]キリル|4|杖|BGCOLOR(#a6f1f1):水|-|キリル・ヴァルナー進化&br;[観測者の洞穴] 獄流の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0244|[金魔術師]ブルクハルト|4|杖|BGCOLOR(#f1f1a6):光|-|ブルクハルト・クレスト進化&br;[観測者の洞穴] 獄明の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0245|[黒魔術師]ジグムント|4|杖|BGCOLOR(#BBA6F1):闇|-|シグムント・ストラーフ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 神なる竜&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0246|[白魔術師]エフィム|4|杖|BGCOLOR(#FFFFFF):無|-|エフィム・ヴァロッツァ進化&br;[観測者の洞穴] 獄闇の観測者&br;[神世界への闇] 廻る刻を統べしもの&br;|-|
|0247|[焔神絶刀]さくら|5|剣|BGCOLOR(#f1bba6):火|-|焔神一刀流さくら進化&br;|-|
|0248|[水天止水]かすみ|5|剣|BGCOLOR(#a6f1f1):水|-|水天一心流かすみ進化&br;|-|
|0249|[天照電閃]つばき|5|剣|BGCOLOR(#f1f1a6):光|-|天照一閃流つばき進化&br;|-|
|0250|[黒陰全円]あやめ|5|剣|BGCOLOR(#BBA6F1):闇|-|黒陰一円流あやめ進化&br;|-|
|0251&aname(no251);|[無影切羽]ぼたん|5|剣|BGCOLOR(#FFFFFF):無|-|無影一羽流ぼたん進化&br;|-|
|0252|[龍頭炎上]にじょう|5|槍|BGCOLOR(#f1bba6):火|-|炎上弐式にじょう進化&br;|-|
|0253|[龍血水流]ななお|5|槍|BGCOLOR(#a6f1f1):水|-|水流弐式ななお進化&br;|-|
|0254|[龍眼閃光]ひめじ|5|槍|BGCOLOR(#f1f1a6):光|-|閃光弐式ひめじ進化&br;|-|
|0255|[龍鱗黒艶]わかまつ|5|槍|BGCOLOR(#BBA6F1):闇|-|黒艶弐式わかまつ進化&br;|-|
|0256|[龍騎本式]まつえ|5|槍|BGCOLOR(#FFFFFF):無|-|試号弐式まつえ進化&br;|-|
|0257|[焔帝]はるな|5|弓|BGCOLOR(#f1bba6):火|-|焔射手はるな進化&br;|-|
|0258|[氷帝]いせ|5|弓|BGCOLOR(#a6f1f1):水|-|氷射手いせ進化&br;|-|
|0259|[陽帝]みかさ|5|弓|BGCOLOR(#f1f1a6):光|-|陽射手みかさ進化&br;|-|
|0260|[影帝]ながと|5|弓|BGCOLOR(#BBA6F1):闇|-|影射手ながと進化&br;|-|
|0261|[無帝]せっつ|5|弓|BGCOLOR(#FFFFFF):無|-|無射手せっつ進化&br;|-|
|0262|[武帝朱雀]あかぎ|5|杖|BGCOLOR(#f1bba6):火|-|朱雀帝あかぎ進化&br;|-|
|0263|[大帝青龍]かが|5|杖|BGCOLOR(#a6f1f1):水|-|青龍帝かが進化&br;|-|
|0264|[反帝白虎]ちとせ|5|杖|BGCOLOR(#f1f1a6):光|-|白虎帝ちとせ進化&br;|-|
|0265|[廃帝玄武]りゅうじょう|5|杖|BGCOLOR(#BBA6F1):闇|-|玄武帝りゅうじょう進化&br;|-|
|0266|[天帝麒麟]しなの|5|杖|BGCOLOR(#FFFFFF):無|-|麒麟帝しなの進化&br;|-|
|0267|[百獣王]フェンリス|6|剣|BGCOLOR(#f1bba6):火|-|[獣王] フェンリス進化|-|
|0268|[邪王]クトゥール|6|剣|BGCOLOR(#a6f1f1):水|-|[悪食王] クトゥール進化|-|
|0269|[救世王]アルトリウス|6|剣|BGCOLOR(#f1f1a6):光|-|[騎士王] アルトリウス進化|-|
|0270|[魔王]ゼロシキ|6|剣|BGCOLOR(#BBA6F1):闇|-|[隠王] ゼロシキ進化|-|
|0271|[饗王]イザナギ|6|槍|BGCOLOR(#f1bba6):火|-|[料理王] イザナギ進化|-|
|0272|[勇者王]ゼッターマン|6|槍|BGCOLOR(#a6f1f1):水|-|[英雄王] ゼッターマン進化|-|
|0273|[破壊王]ASmk-2β|6|槍|BGCOLOR(#f1f1a6):光|-|[機王] ASmk-2進化|-|
|0274|[幽王]アヌビス|6|槍|BGCOLOR(#BBA6F1):闇|-|[冥王] アヌビス進化|-|
|0275|[復讐王]グリムドア|6|弓|BGCOLOR(#f1bba6):火|-|[猟王] グリムドア進化|-|
|0276|[海竜王]リヴァイア|6|弓|BGCOLOR(#a6f1f1):水|-|[海王] リヴァイア進化|-|
|0277|[覇王]宝条まゆ|6|弓|BGCOLOR(#f1f1a6):光|-|[鉄王] 宝条まゆ進化|-|
|0278|[帝王]クロノ|6|弓|BGCOLOR(#BBA6F1):闇|-|[処刑王] クロノ進化|-|
|0279|[縛王]ヴェルベット|6|杖|BGCOLOR(#f1bba6):火|-|[罪王] ヴェルベット進化|-|
|0280|[封印王]イデア|6|杖|BGCOLOR(#a6f1f1):水|-|[教王] イデア進化|-|
|0281|[妖精王]ル・フェイ|6|杖|BGCOLOR(#f1f1a6):光|-|[精霊王] ル・フェイ進化|-|
|0282|[幻書王]ユーリカ|6|杖|BGCOLOR(#BBA6F1):闇|-|[書王] ユーリカ進化|-|
|0283|ヤマト|4|剣|BGCOLOR(#f1bba6):火|-|[[[レアユニットエリア] ワノクニの誇り・上級>イベントエリア/ワノクニの誇り]]【ボス】&br;[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/ワノクニ-零山->イベントエリア/The Lost Keys#l2862e23]]【ボス】|レア(ハズレ枠)|
|0284|[剣神]ヤマト|5|剣|BGCOLOR(#f1bba6):火|-|ヤマト進化|-|
|0285|ヴァルザーク|4|槍|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 神のマリオネット・上級>イベントエリア/神のマリオネット]]【ボス】|レア(ハズレ枠)|
|0286|[瀧将]ヴァルザーク|5|槍|BGCOLOR(#a6f1f1):水|-|ヴァルザーク進化|-|
|0287|カルマ|4|弓|BGCOLOR(#BBA6F1):闇|-|[[[レアユニットエリア] 業の血統・上級>イベントエリア/業の血統]]【ボス】|レア(ハズレ枠)|
|0288|[業王]カルマ|5|弓|BGCOLOR(#BBA6F1):闇|-|カルマ進化|-|
|0289|イザベラ|4|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 小説発売記念イベント/actual blue・上級>イベントエリア/小説発売記念イベント#mfda0918]]【ボス】&br;[[[レアユニットエリア] 王の品格・中級,上級>イベントエリア/王の品格]]【ボス】|レア(ハズレ枠)|
|0290|[女王]イザベラ|5|杖|BGCOLOR(#f1f1a6):光|-|イザベラ進化|-|
|0291|火のよりしろ(合成用)|5|杖|BGCOLOR(#f1bba6):火|-|多数|ノーマル|
|0292|水のよりしろ(合成用)|5|杖|BGCOLOR(#a6f1f1):水|-|多数|ノーマル|
|0293|光のよりしろ(合成用)|5|杖|BGCOLOR(#f1f1a6):光|-|多数|ノーマル|
|0294|闇のよりしろ(合成用)|5|杖|BGCOLOR(#BBA6F1):闇|-|多数|ノーマル|
