[[イベントエリア]]

-日曜初級 約6000/3/光 --  &new{2012-11-04 (日) 05:35:35};
-アプリを途中再開してクリアしたら、絶対手に入らないようになってるでしょ。 --  &new{2013-04-06 (土) 21:54:10};
-デラより、ボスドロップ悪よりしかしないんだけど、本当にボスドロもするのかな？ --  &new{2013-04-06 (土) 22:11:56};
-運営そろそろ金欲しいから絞りだしたな、、 --  &new{2013-04-06 (土) 22:41:03};
-現状でも他のアプリより大分良心的だと思うけど？慈善ではない以上利益を求めるのは当然。 --  &new{2013-04-06 (土) 22:56:57};
--そのとおりだけど、新しい神王将ドロップ欲しいんだよ。 --  &new{2013-04-06 (土) 23:17:31};
---古の時間兵器について前にコメントがあるけれどアプリを閉じたりした時に 「続きから始めますか？」の 文字が出たらボスドロップはしなくなります  ボスドロップは確定ですよ〜残り時間少ないけどね --  &new{2013-04-07 (日) 21:40:04};
---↑コメ場所ミス --  &new{2013-04-07 (日) 21:41:20};
---売れ筋の新商品なんでタダで配るんだよ…… --  &new{2013-04-07 (日) 23:47:08};
---ただな訳ねぇだろ ノーコンでクリア出来るのは大体課金者 弱者はコンティニューして取れってことだよ -- [[名無しさん]] &new{2013-04-08 (月) 00:09:48};
---↑↑それに超難易度イベントだから運営はドロップ100%にしたんだろ 他の攻略サイトでも100%確定してんだよ --  &new{2013-04-08 (月) 00:16:28};
--->>ただな訳ねぇだろ ノーコンでクリア〜　　ん？新しい神王将ってナタ・ネフ辺りの事だと思ってコメしたんだけれど、何でロボのドロップ率でキレてるの？　上のロボコメは場所ミスだし、神王将じゃないでしょ。 --  &new{2013-04-08 (月) 16:45:26};
-めっちゃ強い!!たどり着く前にやられる泣 --  &new{2013-04-07 (日) 02:53:23};
--とか、言ってたら結晶5個使ってボス倒したら1発ドロップしました!!笑超嬉しい!! --  &new{2013-04-07 (日) 03:30:09};
-避けてボスでコンティニューだな --  &new{2013-04-07 (日) 03:18:19};
-7回倒して出ない！すで言葉にならないからいいや． --  &new{2013-04-07 (日) 07:36:47};
--何が？ --  &new{2013-04-07 (日) 12:51:15};
-９回目ようかい兵器GET、、しかし、、魔法石が３５から４になった、、、 --  &new{2013-04-07 (日) 14:18:25};
--100%君に何か問題があるよ --  &new{2013-04-07 (日) 23:49:46};
-↑↑それに超難易度イベントだから運営はドロップ100%にしたんだろ --  &new{2013-04-08 (月) 00:13:59};
-「レベルアップクエスト」は４つとも表示しちゃって「随時開催」じゃダメだろうか --  &new{2013-04-08 (月) 01:27:36};
-俺の携帯が悪いのか、すいません(;´д｀)しかしアップデートの後から強制終了が多発するのは自分だけかな？ --  &new{2013-04-08 (月) 12:28:17};
-中断・再開するとボスドロップ消えるからねぇ、常駐含めて使わないアプリ整理したほうがいいかも。 --  &new{2013-04-08 (月) 18:23:06};
-整理終わりいらないアプリ消したら治った(笑)ありがとうございます(*^^*) --  &new{2013-04-09 (火) 12:57:10};
--よかったよかった。不正対策らしいけど、人によっては致命的な仕様だからねぇ。 --  &new{2013-04-10 (水) 22:14:04};
-イベントボス 闇竜から奈落のよりしろ泥 --  &new{2013-04-11 (木) 01:33:08};
-３分上級ボスから炎火のよりしろ --  &new{2013-04-11 (木) 03:15:43};
-1回激烈回したら攻略王４体げっちゅww --  &new{2013-04-11 (木) 17:33:17};
-攻略王複数あつめて用途はなんですか？ --  &new{2013-04-11 (木) 20:01:28};
--進化用の生贄くらいじゃね使えるの --  &new{2013-04-11 (木) 20:13:12};
-今回の魂の器はDXよりしろちょっと出易くなってるかも？ --  &new{2013-04-13 (土) 01:46:59};
-今の所中と初で各一回やって0、まあ当たり前だけど(笑) --  &new{2013-04-13 (土) 12:57:14};
-3分の死闘絶対2色よりしろドロップするの？ --  &new{2013-04-14 (日) 21:25:25};
--自分は上級は100％ドロップでした！ --  &new{2013-04-14 (日) 22:14:28};
-孤独の狩人追加。エリア目標入れてみたけど、横幅越えるなぁ。備考に入れると縦に伸びるしどうしたものか。意見求む --  &new{2013-04-15 (月) 13:30:59};
-備考は消していいんでない？ --  &new{2013-04-15 (月) 22:04:17};
-曜日クエストでやっとイザナギゲット --  &new{2013-04-16 (火) 18:03:59};
-魂との旅路・上級、ボスから超悪よりしろドロップ --  &new{2013-04-18 (木) 14:42:58};
-魂との旅路・上級 ソウル99で20025EXP。ほぼ20分ほどやった…確かに雑魚全員ソウル１だが、コロナのお陰でギリギリ99。超悪があってもこれほどとは思わなかった… --  &new{2013-04-19 (金) 02:16:34};
-魂との旅路・上級ボスから悪いよりしろもドロップ --  &new{2013-04-19 (金) 03:11:51};
-ドラコがめっちゃウマイ --  &new{2013-04-22 (月) 07:47:15};
-死神毎ターン攻撃で攻撃力130000以上  HPは80000ほど 泥は無しと思われ --  &new{2013-04-22 (月) 11:48:48};
--死神はいつもの和名★4が出る --  &new{2013-04-23 (火) 10:02:54};
-ロード・トゥ・ドラコの銀スラで超わるの泥確認 --  &new{2013-04-22 (月) 12:47:57};
-ロード・トゥ・ドラコ　死神HP130000くらい　１０回倒してドロなし --  &new{2013-04-22 (月) 13:18:54};
-死神から麒麟帝泥 --  &new{2013-04-22 (月) 16:27:33};
-麒麟帝とは何ですか？ --  &new{2013-04-22 (月) 18:56:35};
-ロード・トゥ・ドラコのユニット箱からも[粘着王]ドラコ出ました --  &new{2013-04-22 (月) 19:04:28};
-麒麟帝しなの --  &new{2013-04-22 (月) 21:55:37};
-GW中級、ボスドロップで軍神オーガスタス確認 --  &new{2013-04-27 (土) 06:19:40};
--↑月夜と狩人・中級です。なお十の挑戦・01でもボスドロップで超悪いよりしろも確認 --  &new{2013-04-27 (土) 06:21:06};
-GW上級の宝箱から烈火よりしろ確認 --  &new{2013-04-27 (土) 06:29:08};
-↑烈火のよりしろって何？ --  &new{2013-04-27 (土) 10:40:16};
-↑↑私たちと違うｹﾞｰﾑしてんだよ。察してやれよ。ちなみに上級.箱炎火確認.ボスからはあの２つすぐでた(名前忘れた※赤ずきんと赤毛女)。※ﾄﾞﾛ率高い？ --  &new{2013-04-27 (土) 11:27:39};
-金脈上級で超悪いよりしろドロ確認 --  &new{2013-04-27 (土) 13:22:42};
-GW上級宝箱からフェンリスドロです --  &new{2013-04-27 (土) 16:43:49};
-ごめん↑6のオーガスタス勇者だかワンランク下のやつだったわ --  &new{2013-04-27 (土) 16:51:43};
-宝箱からフェンリスでるの？？？ｗ --  &new{2013-04-27 (土) 19:55:20};
-今日の100万DLって、敵5体いる？　横の方探しに行くの？ --  &new{2013-04-28 (日) 00:28:39};
-ひたすら右に直進で取れた、スライム→ヤドカリ→見にくい狼→死神→ボスで5体だと思う --  &new{2013-04-28 (日) 00:39:43};
-一体足りない… --  &new{2013-04-28 (日) 00:41:18};
--ボス入れて5体みたいよ --  &new{2013-04-28 (日) 01:37:20};
-ボスから奈落のよりしろ落ちました --  &new{2013-04-28 (日) 02:43:23};
--すいません、100万DLの2です --  &new{2013-04-28 (日) 02:43:55};
-金宝箱一つも出てこないんだけどどーすればいいの？ -- [[、]] &new{2013-04-28 (日) 12:01:43};
-月夜上級の箱から超悪確認 --  &new{2013-04-28 (日) 12:20:17};
-月夜と狩人の上級、12回目でようやくフェンリスがボスドロした~ -- [[Quartz]] &new{2013-04-28 (日) 22:15:54};
-100万DLボス手前の敵 HPたくさん(50万くらい) ダメージ5万後半〜6万 ドロップ空よりしろ --  &new{2013-04-29 (月) 00:22:15};
-↑100万DLの3 --  &new{2013-04-29 (月) 00:23:45};
-聖剣と怨槍・上級ボスドロでアルトリウス確認 --  &new{2013-04-29 (月) 06:18:44};
-聖剣と怨槍の王ユニットの泥率が月夜と狩人より下がってる？ --  &new{2013-04-29 (月) 16:55:35};
-一発でイケメンでましたよ。泥率は変わってないんじゃないかな？ --  &new{2013-04-29 (月) 18:59:09};
-6回やってなにもでませんでした。 --  &new{2013-04-29 (月) 21:35:50};
-十の挑戦04　チャレ銅：青スラ3匹、銀：銀スラ3匹、金：金スラ3匹撃破してクリア --  &new{2013-04-30 (火) 00:54:44};
-チャレ報酬は銀のよりしろ、悪いよりしろ、力のよりしろ --  &new{2013-04-30 (火) 00:55:34};
--ボスドロは炎火のよりしろでした --  &new{2013-04-30 (火) 00:56:51};
--銅報酬は天よりだったと思うんだけど間違ってたら修正してください --  &new{2013-04-30 (火) 10:09:30};
--銅報酬、銀じゃなくて天のよりしろだったかもしれない。確認できる方申し訳ないがよろしくお願いします --  &new{2013-04-30 (火) 10:21:45};
-曜日イベントは固定みたいだからページ分けした方が見やすいかもと提言してみる --  &new{2013-04-30 (火) 15:08:31};
-12回やっても騎士王も機王もでない。 --  &new{2013-04-30 (火) 22:27:06};
-GW限定エリア　最果ての海の主・上級：ボス無属性、攻撃力12910(減少スキル無し)、ボスドロップで悪いよりしろ、ユニット箱から悪いよりしろと清濁のよりしろを確認。モンスターは火水でドロップはLv16〜20を確認 --  &new{2013-05-01 (水) 02:01:33};
--前回のイベントコピーして情報を追加しときました。タイトル変えてクリア報酬欲しかったなぁ… --  &new{2013-05-01 (水) 02:55:10};
-十の挑戦05　銅：1匹 銀：4匹 金7匹のエネミー撃破 --  &new{2013-05-01 (水) 03:03:37};
--ボスドロに悪いよりしろ確認 --  &new{2013-05-01 (水) 03:04:21};
-ｲﾍﾞﾝﾄｸｴｽﾄ　屋根より高い魂・上級　道中金スラ：空のよりしろ、よりのぼり　ボス：悪いよりしろ --  &new{2013-05-01 (水) 03:13:31};
--クリア報酬：虹色水晶１　よりのぼり：経験値25000、進化pt200 --  &new{2013-05-01 (水) 03:15:15};
-最果ての海の主・上級のボスドロにて超悪いよりしろを確認 --  &new{2013-05-01 (水) 15:45:17};
-最果ての海 上級、クトゥールがボス泥 -- [[Quartz]] &new{2013-05-01 (水) 16:11:29};
-クリアもしてないクエストにクリア表示されてんだけど。報酬がもらえない。 --  &new{2013-05-01 (水) 16:19:46};
-真理を記す者上級で冥王アヌビス確認 --  &new{2013-05-03 (金) 01:18:54};
-7金は50銀は30でした。 --  &new{2013-05-03 (金) 02:43:34};
-gwとかよりのぼりイベントって中級じゃ石貰えないよね --  &new{2013-05-03 (金) 05:45:56};
-真理を記す者上級ボス泥で書王ユーリカ --  &new{2013-05-03 (金) 07:03:37};
--私もボス泥で書王確認した。金王冠で奈落よりしろ --  &new{2013-05-03 (金) 18:50:43};
---ごめん。王冠ではなくてUNIT箱だわ --  &new{2013-05-03 (金) 18:52:11};
-十の挑戦・08、銅：よりしろ(合成用)をPTに入れる、銀：悪いよりしろ(大成功用)をPTに入れる。で、スタミナ尽きた。 --  &new{2013-05-04 (土) 04:51:37};
-十の挑戦・08　金：よりのぼり（成長用）　をPTに入れる　だったと思う --  &new{2013-05-04 (土) 05:20:32};
-挑戦8は敵が超弱＆ハートと杖パネルのみなのでpt全員よりしろでも十分クリア可能 --  &new{2013-05-04 (土) 14:31:39};
-四族の呼声・上級にて「あまぎ」ボス泥 --  &new{2013-05-04 (土) 21:48:14};
-新しい挑戦は回復パネル無し --  &new{2013-05-06 (月) 02:20:30};
-挑戦10、金条件が★3低レベでクリアできない！最低レベルどんな？パーティー構成も求！ --  &new{2013-05-06 (月) 10:53:08};
--★3PTは光弓35、火剣26、光杖18、フレ光槍35で簡単にクリアしました。ポイントはボス前のヤツを光杖のスキルでごり押し。ボス攻撃力は5000台なのにコイツの攻撃力は9000台 --  &new{2013-05-06 (月) 11:14:59};
---後、HPが少ないと光弓で回復 --  &new{2013-05-06 (月) 11:16:50};
-スタミナの限界値っていくらですか？ --  &new{2013-05-06 (月) 18:51:45};
-兵器は、アヌビス70、グリムドア26、リヴァイア45、兵器80で3コンでした。道中で1コン --  &new{2013-05-11 (土) 20:04:41};
-兵器に、クロノ80、ザイフリート80、フェンリス80、ザイフリート80で1コンでした♪ --  &new{2013-05-12 (日) 00:35:52};
-兵器、フェンリス80、アヌビス35、まゆ45、下乳80。2コン。HDで24000位のダメでした。 --  &new{2013-05-12 (日) 02:10:20};
-兵器、まゆ80、いせ80、あまぎ80のフレンドカルマ65でノーコンでした。ボス突入時にソウル98、撃破時35です。カルマ強い・・・ --  &new{2013-05-12 (日) 07:21:37};
-ノーマルダンジョンの☆3PT、どんなPTでいけばクリアできますか？ --  &new{2013-05-12 (日) 08:27:38};
-兵器戦、フェンリス80・ナタル70・マチルダ80・マリア60でノーコンいけました。ボス突入時ソウル50あればほぼ安定。運が絡むのと時間かかります。 --  &new{2013-05-12 (日) 23:55:49};
-↑☆３限定おすすめはさくら、マクシミリアン、に適当な槍２枚。HP少ないからかすみ入れてもいいし、いせかセリム入れてもいい。ただ、最後の龍帝はさくらと槍３枚でゴリ押しだった。 --  &new{2013-05-13 (月) 00:32:15};
-↑あ、全部カンストね。 --  &new{2013-05-13 (月) 00:33:11};
-兵器戦イザナギ、クトゥール、マチルダ、マリア、カンスストでノーコン、マチルダいると楽 --  &new{2013-05-13 (月) 01:18:00};
-ｸﾄｩｰﾙ80.あまてらす70.ｶﾙﾏ70.ﾌｪﾝﾘｽ80.以外と兵器簡単だね。初見プレイだったけどﾉｰｺﾝ容易いよ。 --  &new{2013-05-13 (月) 05:50:03};
-曜日クエにエリア目標が追加されてた --  &new{2013-05-13 (月) 10:31:59};
-月曜エリア目標報酬：1闇より 3悪より 6闇上より 9DX生命 12超悪より --  &new{2013-05-13 (月) 10:52:25};
-曜日限定にチャレンジ目標追加しました。けど月曜上級のをメモし忘れて、スタミナも無くなったからわからない。星４のみ、光属性のみと、あと何でしたっけ？ --  &new{2013-05-13 (月) 15:52:17};
-上級銅はエネミー15体以上撃破かな、あとクリア報酬の1,5,9,12,15じゃなくて1,3,6,9,12ですね --  &new{2013-05-13 (月) 17:08:11};
-おお！ホントだありがとうございます！追加して修正しました！ --  &new{2013-05-13 (月) 18:48:33};
-最近初めたものです。曜日ダンジョンは各難易度ごとに初クリアで虹石がもらえました。 --  &new{2013-05-16 (木) 22:31:36};
-最果て海の主上にて箱から超わる確認 --  &new{2013-05-18 (土) 18:02:19};
-洞窟【火】2どの辺りにありますか？ --  &new{2013-05-21 (火) 07:34:55};
-水、遺跡のボスから[古代のよりしろ]を確認 --  &new{2013-05-22 (水) 00:10:27};
-金脈上級で道中から超悪確認　ボスの一歩手前？に階段でゲ幻影の金脈地下　ドロップは多分上級と一緒ボスから超悪確認　経験値やら見てなかったorz --  &new{2013-05-26 (日) 16:42:58};
-超金脈上級、道中は多分金脈と一緒　ボス手前3歩に階段で金脈の地下に移動　道中からかなりの確率で☆6よりしろと悪い　ボス多分超悪確定？ --  &new{2013-05-29 (水) 19:19:02};
-木イベクエでクトゥールゲット！イザナギほしいなぁ --  &new{2013-05-30 (木) 22:31:39};
-ドラコクエに新しいの(スタミナ17)のきてました。あとチャレンジも追加されてました。 --  &new{2013-06-03 (月) 10:28:33};
-ドラコクエのチャレンジコンプでドラコlv50でした --  &new{2013-06-03 (月) 12:03:05};
-死神15って無理じゃね？ --  &new{2013-06-03 (月) 21:05:56};
--同じく15は絶対無理(￣▽￣;)皆どうしてるのかな？ --  &new{2013-06-10 (月) 09:04:36};
-スキル使いまくって上下移動するシャッフル持ちいれておけば余裕 逆にカルマいれるとソウルたまり過ぎてきつい --  &new{2013-06-03 (月) 21:59:40};
-ナタル+槍2とシャッフルでok  シャッフル使ってからアンリミテッドランスでソウル1になるから適当に動いて出てきた死神は瞬殺 --  &new{2013-06-04 (火) 01:28:45};
-死に神15の攻略法はどうやら移動中に使えるスキル（シャッフルや回復など）を上手に使ってください --  &new{2013-06-10 (月) 09:45:44};
-お陰さまでドラコ金クリア出来ました(*^^*)ありがとうございます(*^^*) --  &new{2013-06-11 (火) 09:15:02};
-今日イベントのどっかで粘着王をドロップしましたけど、強いですか？ --  &new{2013-06-11 (火) 10:28:04};
-そういえば、最新レベルアップエリアのmax99で36330 --  &new{2013-06-17 (月) 17:36:51};
-七色の結晶・上級、[喪失王]アリスLv62、[憐王]カルマLv80、近衛騎士カインLv60、[咒王]ヴァルクLv80で金獲得。箱開けつつモンスターからはバトル・エスケープで逃げ、ボスはダークネス・カーズVIかけたらアンリミテッド・ハート⇒1枚ずつ消す⇒ハート消えたら再度アンリミテッド・ハート⇒最後の一撃だけダークネス・フォースIV。 --  &new{2013-06-28 (金) 13:00:33};
-導かれし狩人の上級クリアでも虹色水晶は無かった気が --  &new{2013-06-29 (土) 12:20:58};
-導かれし狩人 虹水晶ありませんでした --  &new{2013-06-29 (土) 12:32:43};
-導かれし狩人上級金スラから[獣王]フェンリスドロップ確認 --  &new{2013-06-30 (日) 16:20:56};
-導かれし狩人上級ボスから[朱弓]アナスタシアLv28ドロップ確認 --  &new{2013-07-01 (月) 07:25:13};
-神々のドール上級ボスドロからも[金槍使]ロラン確認。銀本光槍で見事にぬか喜びorz --  &new{2013-07-04 (木) 07:53:21};
-夕暮れのひといきをゲリラクエストに収納しました。また不定期で来そうなので。 --  &new{2013-07-06 (土) 19:42:44};
-裁きの槍の上級中級の獲得EXPが間違ってたので直したのだけど、EXP効率ってどうやって計算すんの？ --  &new{2013-07-06 (土) 20:57:25};
-暴虐の王中級銀スライムから［豊穣の神徒］フローラLv10ドロップ、マスクウェルかと思って歓喜してたらこれだよ… --  &new{2013-07-09 (火) 12:35:01};
-竜鱗砕きの異名上級の金スラから悪より泥確認 --  &new{2013-07-11 (木) 14:44:17};
-超難クエの[兵器]βってボス泥確定？1回で出た --  &new{2013-07-14 (日) 01:48:40};
-咎色の印上級ボスから勇者エイゼルLv1ドロップしました --  &new{2013-07-14 (日) 09:39:56};
-5周はしたけど、はてしない物語上級のスライムとボスのドロップ確定ぽい？1周スタミナ19で3体よりしろ手に入るから一番スタミナ効率いいかな --  &new{2013-07-23 (火) 19:41:58};
-契約のうた上級の金スラから悪いよりしろ泥 --  &new{2013-07-27 (土) 13:59:15};
-アルフォンスの最後のクエ、ボスのHP1.8Mくらいです。 --  &new{2013-08-02 (金) 16:06:27};
-闇の処刑人・上級　金ソウル80、銀20体、銅が弓限定で1つずつずれてる --  &new{2013-08-02 (金) 22:13:13};
-アルフォンス4番目は、2番目で手に入れたアルフォンス進化させて行くの？ --  &new{2013-08-03 (土) 12:22:14};
-↑そうだよ~。 --  &new{2013-08-04 (日) 00:34:59};
-銀弓来たからカルマ来たかと思ったら銀イザークだったわ…しらけた --  &new{2013-08-04 (日) 19:31:08};
-禁書館の聖祭の銀色のドラチャレがクリアできないんだが --  &new{2013-08-08 (木) 10:48:32};
-↑バグだったみたい　修正のお知らせきてた　やり直したらクリアできたよー --  &new{2013-08-08 (木) 11:19:47};
-現在しろチョコどこで手に入りますか？ --  &new{2013-08-08 (木) 11:45:24};
-しろチョコは禁書館の聖祭の金スライムから茶色の魔道書としてでたような　魔道書の色は間違ってるかもしれませんが、ドロップは間違いないです --  &new{2013-08-08 (木) 15:27:37};
-ボスドロップって難易度で確率変わるのかねぇ･･ --  &new{2013-09-22 (日) 17:01:38};
-若き志士たち・中級ボスから朱雀帝あかぎドロップ --  &new{2013-10-06 (日) 07:12:57};
-悪食王ってほんとにクトゥールでんのかね・・・ --  &new{2013-10-06 (日) 09:32:47};
--私も同感です… ３０回で０体でした… --  &new{2013-10-06 (日) 15:16:59};
-曜日ダンジョンにおいてもスライムは固定座標出現ですか？ --  &new{2013-10-06 (日) 19:58:14};
-悠久なる葬送の槍・上級２０回近くでアヌビスやっと落ちたのに適当に回した司りし闇夜の槍で即落ち…あの苦労はなんだったのだろうか…？ --  &new{2013-10-07 (月) 06:17:04};
-業の血統、上級ボスから勇者エイゼル落ちた。あんたじゃないのに……。 --  &new{2013-10-11 (金) 08:53:19};
-勇者勢もう進化できんの？前のイベのクロマ進化しないんだけど、お知らせは可能って書いてある・・ --  &new{2013-10-16 (水) 16:34:58};
-失礼、タイトル戻って再度やったら出来たわ --  &new{2013-10-16 (水) 16:40:51};
-ニコラとかのドロップ率ってどのくらいなんだろう……、10回やっても落ちないのは相当運無いのかな。 --  &new{2013-10-17 (木) 16:32:23};
-クロマ落ちれば他はエリア目標でいいじゃんとか考えてた時期が私にもありました --  &new{2013-10-18 (金) 11:24:34};
-開催中旧期間限定クエスト枠作成、現在開催中旧クエストを移行してみました。不便でしたら、お申し付けください。 --  &new{2013-10-20 (日) 11:38:40};
-教国への道・中級の銀スライムから[金魔術師]ブルクハルト(銀本)ドロップ --  &new{2013-10-21 (月) 01:12:00};
-教国上級からメアリーがドロップ。どこかからかは忘れました --  &new{2013-10-21 (月) 14:43:24};
-初心者エリア、火の魔物のボスから勇者オーガスタスをドロップしました。 --  &new{2013-10-22 (火) 18:17:58};
-虹色食堂の2つ目難し過ぎタヒね糞アクワイア --  &new{2013-10-24 (木) 17:19:51};
--移動パネルのバランスを考えながら移動すればそれほどでもありませんよ？基本的に敵は弱いので少し考えればつまらずに最後まで行けるかと… --  &new{2013-10-25 (金) 08:35:19};
-虹色食堂のチャレンジ目標違うんだけどどうなってるの？ --  &new{2013-10-24 (木) 20:42:17};
-編集していて思ったのですが猪竜は龍なのでしょうか？ --  &new{2013-10-24 (木) 21:14:16};
-王の品格中級ボスからブルクハルト確認。光杖銀本に騙された…泣 --  &new{2013-10-27 (日) 17:11:29};
-王の品格上級ボスから聖将ミハエルドロップしました --  &new{2013-10-28 (月) 23:39:32};
-バハムートンレポート　4.ダークボスから勇者エイゼル、3.ピュアボスから勇者アランがドロップ。 --  &new{2013-10-29 (火) 18:54:28};
-表組みだと書ける量に限界があるので、Ver2.0になるのをきっかけに表組みをやめてイベントやエリアごとに新ページを作ろうと考えているのですがどうでしょうか？ とりあえず『天空への道』で試験的にやってみようと思っています。 --  &new{2013-10-30 (水) 18:33:12};
--自分は表のほうが全体がわかりやすいので詳しく知りたい人は個別ページに移動するっていうのでいいとおもいます --  &new{2013-11-16 (土) 10:05:36};
---表組みから詳細ページに飛ぶようにしました。今後はこの形でやってみます。 --  &new{2013-11-16 (土) 13:54:49};
-天空の使者?が未だに出てないけど既出？ --  &new{2013-11-06 (水) 10:48:54};
-古龍撃退依頼、ドロップなし、獲得ソウル1でしたよ。 --  &new{2013-11-06 (水) 19:08:05};
-神の領域にてボスドロップでジ・ウーラを確認。クエストクリアのものとは別。 --  &new{2013-11-20 (水) 02:07:31};
-人を願いし者からもレッドラムドロップ確認 --  &new{2013-11-27 (水) 13:30:29};
-超金脈初級上層の獲得経験値が間違ってます。150ではなく180です。 --  &new{2013-12-08 (日) 14:06:06};
-帝国の支配者 帝国軍第零大隊隊長にて司令王シュナイデルをボスドロップ確認 --  &new{2013-12-14 (土) 22:50:20};
-厄災を蔓延せし者、イデア・リー、ボスドロップ --  &new{2013-12-21 (土) 15:14:37};
-えいえんの適格者は[めいおう]あぬびすになりそうですね --  &new{2013-12-28 (土) 15:56:28};
-密林の戦場、ためらう手配者ボスからダムスドロップ --  &new{2014-01-10 (金) 02:07:56};
-獄炎の竜ボスドロップで[火精霊]ジン確認、赤剣の確か金本だったかな --  &new{2014-01-21 (火) 02:24:10};
-「過去のイベントエリア」のページが余りにも大きくなってきているので、一度表組みを個別ページに置くようにしてみます。 --  &new{2014-02-10 (月) 11:48:39};
