[[Parts/お知らせ/過去ログ]]

** 過去ログ [#l8331121]

*** 2015年 [#h9c77a62]

- 2015/05/15 [[新テクニカルダンジョン「伝説の空路」登場:http://pad.gungho.jp/member/150514_new_dungeon.html]]
- 2015/05/14 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/150514_d_challenge.html]]
- 2015/05/14 [[ファミ通アワード2014受賞記念イベント:http://pad.gungho.jp/member/150514_famitu_award2014.html]]
- 2015/05/14 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/150514_skill.html]]
- 2015/05/14 [[「究極進化アンケート」を実施:http://pad.gungho.jp/member/150514_sinka_anke.html]]
- 2015/05/14 [[「高岡市コラボ」復活:http://pad.gungho.jp/member/150514_takaoka.html]]
- 2015/05/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150514_add_coin_dungeon.html]]
- 2015/05/14 [[「アンケートダンジョン17」登場モンスター決定:http://pad.gungho.jp/member/150508_anke_result.html]]
- 2015/05/13 [[新モンスター登場:http://pad.gungho.jp/member/150513_newmonster.html]]
- 2015/05/08 [[「パズバト コラボ」復活:http://pad.gungho.jp/member/150507_padbt.html]]
- 2015/05/08 [[「ゼウスチャレンジ！」登場:http://pad.gungho.jp/member/150508_zeus_challenge.html]]
- 2015/05/08 [[「Twitter連動アンケート」を実施:http://pad.gungho.jp/member/150508_anke.html]]
- 2015/05/01 [[「パズドラＺ コラボ」ダンジョンがリニューアル:http://pad.gungho.jp/member/150509_paz.html]]
- 2015/04/28 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/150428_once_challenge.html]]
- 2015/04/28 [[ゴールデンウィークイベント（後半）:http://pad.gungho.jp/member/150428_gw2.html]]
- 2015/04/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150428_add_coin_dungeon.html]]
- 2015/04/23 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150423_challenge_dungeon.html]]
- 2015/04/23 [[ゴールデンウィークイベント（前半）:http://pad.gungho.jp/member/150423_gw.html]]
- 2015/04/22 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150422_sinka.html]]
- 2015/04/22 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/150422_youbi_skill.html]]
- 2015/04/22 [[Ver.7.8.1アップデート情報:http://pad.gungho.jp/member/update7_8_1.html]]
- 2015/04/21 [[「ECOコラボ」が期間限定で復活:http://pad.gungho.jp/member/150421_eco.html]]
- 2015/04/17 [[「ヘラチャレンジ！」登場:http://pad.gungho.jp/member/150417_hela_challenge.html]]
- 2015/04/16 [[友情ガチャイベント「進化カーニバル 友情ガチャ」登場:http://pad.gungho.jp/member/150416_sinka_carnival.html]]
- 2015/04/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150413_add_coin_dungeon.html]]
- 2015/04/10 [[スペシャルダンジョン「猫龍」シリーズ登場:http://pad.gungho.jp/member/dungeon_series05_cat.html]]
- 2015/04/10 [[新降臨ダンジョン「アーミル降臨！」:http://pad.gungho.jp/member/150410_live.html]]
- 2015/04/09 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150409_challenge_dungeon.html]]
- 2015/04/09 [[3500万DL達成記念イベント:http://pad.gungho.jp/member/3500m.html]]
- 2015/04/09 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/150409_skill.html]]
- 2015/04/08 [[【Android】Ver.7.7.4 アップデート情報:http://pad.gungho.jp/member/update7_7_4_and.html]]
- 2015/04/03 [[「大和チャレンジ！」登場:http://pad.gungho.jp/member/150403_yamato_challenge.html]]
- 2015/04/02 [[新学期スペシャルダンジョン＆特別レアガチャ登場:http://pad.gungho.jp/member/150402_school.html]]
- 2015/04/02 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/150402_skill.html]]
- 2015/04/02 [[「アンケートダンジョン16」登場モンスター決定:http://pad.gungho.jp/member/150402_anke_result.html]]
- 2015/03/30 [[一部モンスターが究極覚醒進化＆パワーアップ:http://pad.gungho.jp/member/150330_sinka.html]]
- 2015/03/27 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150327_add_coin_dungeon.html]]
- 2015/03/27 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150327_sinka_shinra.html]]
- 2015/03/27 [[「Twitter連動アンケート」を実施:http://pad.gungho.jp/member/150327_anke.html]]
- 2015/03/26 [[新降臨ダンジョン「スフィンクス降臨！」:http://pad.gungho.jp/member/150326_sphinx.html]]
- 2015/03/26 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150326_challenge_dungeon.html]]
- 2015/03/26 [[春休みスペシャル（後半）:http://pad.gungho.jp/member/150326_spring_special2.html]]
- 2015/03/25 [[パズドラWと『名探偵コナン』がコラボレーション（第2弾）:http://pad.gungho.jp/wmember/info/150325_conan2.html]]
- 2015/03/24 [[一部キャラクター＆ダンジョン内容を調整:http://pad.gungho.jp/member/150324_skill_dragonball4.html]]
- 2015/03/23 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/150323_youbi_skill.html]]
- 2015/03/23 [[Ver.7.7.3アップデート情報:http://pad.gungho.jp/member/update7_7_3.html]]
- 2015/03/19 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150319_challenge_dungeon.html]]
- 2015/03/19 [[春休みスペシャル（前半）:http://pad.gungho.jp/member/150319_spring_special.html]]
- 2015/03/19 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150319_sinka_goemon.html]]
- 2015/03/13 [[「ドラゴンチャレンジ！」登場:http://mobile.gungho.jp/news/pad/150313_dragon_challenge.html]]
- 2015/03/13 [[「コインダンジョン」ラインナップ更新:http://mobile.gungho.jp/news/pad/150313_add_coin_dungeon.html]]
- 2015/03/13 [[一部キャラクターが究極進化＆パワーアップ:http://mobile.gungho.jp/news/pad/dragonball4_sinka.html]]
- 2015/03/12 [[一部モンスターが究極進化＆パワーアップ:http://mobile.gungho.jp/news/pad/150312_sinka_ryofu.html]]
- 2015/03/11 [[「アンケートダンジョン15」登場モンスター決定:http://mobile.gungho.jp/news/pad/150311_anke_result.html]]
- 2015/03/11 [[新モンスター登場:http://mobile.gungho.jp/news/pad/150311_newmonster.html]]
- 2015/03/09 [[『ドラゴンボール』コラボ第4弾:http://mobile.gungho.jp/news/pad/dragonball4.html]]
- 2015/03/09 [[【Android/Kindle】Ver.7.7.2アプリアップデートのお知らせ:http://mobile.gungho.jp/maintenance/pad/pua59k0000002wcz.html]]
- 2015/03/06 [[一部キャラクターがパワーアップ:http://mobile.gungho.jp/news/pad/150306_skill_ffcd.html]]
- 2015/03/06 [[「パズドラチャレンジ」がバージョンアップ:http://mobile.gungho.jp/news/pad/150306_puzchalle.html]]
- 2015/03/05 [[「チャレンジダンジョン！」登場:http://mobile.gungho.jp/news/pad/150305_challenge_dungeon.html]]
- 2015/03/05 [[3400万DL達成記念イベント:http://mobile.gungho.jp/news/pad/3400m.html]]
- 2015/03/05 [[『カピバラさん』コラボ復活:http://mobile.gungho.jp/news/pad/150306_kapi.html]]
- 2015/03/05 [[【iOS】Ver.7.7.2アプリアップデートのお知らせ:http://mobile.gungho.jp/maintenance/pad/pua59k0000002vph.html]]
- 2015/03/05 [[「Twitter連動アンケート」を実施:http://mobile.gungho.jp/news/pad/150305_twi_anke.html]]
- 2015/03/04 [[ユーザーアンケート実施:http://mobile.gungho.jp/news/pad/150304_anke.html]]
- 2015/03/04 [[『神羅万象チョコ』コラボ第5弾:http://mobile.gungho.jp/news/pad/150304_shinra.html]]
- 2015/03/02 [[【iOS】Ver.7.7.1アプリアップデートのお知らせ:http://mobile.gungho.jp/maintenance/pad/pua59k0000002uom.html]]
- 2015/02/27 [[「デビルチャレンジ！」登場:http://mobile.gungho.jp/news/pad/150227_devil_challenge.html]]
- 2015/02/26 [[「コインダンジョン」ラインナップ更新:http://mobile.gungho.jp/news/pad/150226_add_coin_dungeon.html]]
- 2015/02/20 [[パズドラＷと『カピバラさん』がコラボレーション:http://mobile.gungho.jp/news/padw/info/150220_kapi.html]]
- 2015/02/20 [[『ファイナルファンタジー』とコラボレーション:http://mobile.gungho.jp/news/pad/ff_series.html]]
- 2015/02/20 [[一部キャラクターがパワーアップ:http://mobile.gungho.jp/news/pad/150220_ffcd_skill.html]]
- 2015/02/20 [[一部キャラクターが究極進化:http://mobile.gungho.jp/news/pad/150220_ffcd_sinka.html]]
- 2015/02/20 [[「CDコラボ」イベント第6弾:http://mobile.gungho.jp/news/pad/150220_ffcd.html]]
- 2015/02/20 [[一部モンスターが究極進化:http://mobile.gungho.jp/news/pad/150220_sinka_pandora.html]]
- 2015/02/20 [[「究極進化アンケート」対象モンスター決定:http://mobile.gungho.jp/news/pad/150220_sinka_anke_result.html]]
- 2015/02/19 [[「チャレンジダンジョン！」登場:http://mobile.gungho.jp/news/pad/150219_challenge_dungeon.html]]
- 2015/02/19 [[「降臨チャレンジ！」登場:http://mobile.gungho.jp/news/pad/150219_d_challenge.html]]
- 2015/02/19 [[リリース3周年記念イベント:http://mobile.gungho.jp/news/pad/3rd_anniv_event.html]]
- 2015/02/18 [[一部モンスターのスキルを変更:http://mobile.gungho.jp/news/pad/150218_skill.html]]
- 2015/02/18 [[第5回 モンスター＆スキル大幅パワーアップ:http://mobile.gungho.jp/news/pad/150220_powerup.html]]
- 2015/02/18 [[Ver.7.7アップデート情報（パズドラＷ）:http://mobile.gungho.jp/news/padw/update/ver7_7.html]]
- 2015/02/18 [[Ver.7.7アップデート情報:http://mobile.gungho.jp/news/pad/update7_7.html]]
- 2015/02/18 [[ビックリマンコラボ「Twitter連動アンケート」を実施:http://mobile.gungho.jp/news/pad/150218_anke.html]]
- 2015/02/17 [[『リリース3周年』前夜祭イベント:http://mobile.gungho.jp/news/pad/3rd_anniv_event_pre.html]]
- 2015/02/16 [[「ゴッドフェスアンケート」を実施:http://mobile.gungho.jp/news/pad/150216_godanke.html]]
- 2015/02/13 [[「コインダンジョン」ラインナップ更新:http://mobile.gungho.jp/news/pad/150213_add_coin_dungeon.html]]
- 2015/02/13 [[新降臨ダンジョン「ゼウス＆ヘラ降臨！」:http://mobile.gungho.jp/news/pad/150213_live_zeus_hera.html]]
- 2015/02/13 [[「ゼウスチャレンジ！」登場:http://mobile.gungho.jp/news/pad/150213_zeus_challenge.html]]
- 2015/02/12 [[「アンケートダンジョン14」登場モンスター決定:http://mobile.gungho.jp/news/pad/150212_anke_result.html]]
- 2015/02/09 [[「究極進化アンケート」を実施:http://mobile.gungho.jp/news/pad/150209_sinka_anke.html]]
- 2015/02/06 [[「Twitter連動アンケート」を実施:http://mobile.gungho.jp/news/pad/150206_anke.html]]
- 2015/02/05 [[「チャレンジダンジョン！」登場:http://mobile.gungho.jp/news/pad/150205_challenge_dungeon.html]]
- 2015/02/05 [[ムラコフォロワー150万人達成記念イベント:http://mobile.gungho.jp/news/pad/150205_muraco150m.html]]
- 2015/02/05 [[新モンスター登場:http://mobile.gungho.jp/news/pad/150205_newmonster.html]]
- 2015/02/02 [[「ムラコレアンケート」を実施:http://mobile.gungho.jp/news/pad/150202_muracolle_anke.html]]
- 2015/01/30 [[「ヘラチャレンジ！」登場:http://mobile.gungho.jp/news/pad/150130_hela_challenge.html]]
- 2015/01/30 [[【Kindle】Ver.7.6.1アプリアップデートのお知らせ:http://mobile.gungho.jp/maintenance/pad/pua59k0000002q6p.html]]
- 2015/01/30 [[【Android】Ver.7.6.1アプリアップデートのお知らせ:http://mobile.gungho.jp/maintenance/pad/pua59k0000002q2v.html]]
- 2015/01/28 [[「コインダンジョン」ラインナップ更新:http://mobile.gungho.jp/news/pad/150128_add_coin_dungeon.html]]
- 2015/01/27 [[「セブン-イレブン コラボ」復活:http://mobile.gungho.jp/news/pad/150127_seven.html]]
- 2015/01/27 [[「秘勇の将軍神・孫権」が究極進化:http://mobile.gungho.jp/news/pad/150127_sinka.html]]
- 2015/01/27 [[一部モンスターのスキルを変更:http://mobile.gungho.jp/news/pad/150127_skill.html]]
- 2015/01/27 [[Ver.7.6アップデート情報:http://mobile.gungho.jp/news/pad/update7_6.html]]
- 2015/01/23 [[新降臨ダンジョン「ソニア＝グラン降臨！」:http://mobile.gungho.jp/news/pad/150123_live.html]]
- 2015/01/22 [[「チャレンジダンジョン！」登場:http://mobile.gungho.jp/news/pad/150122_challenge_dungeon.html]]
- 2015/01/22 [[3300万DL達成記念イベント:http://mobile.gungho.jp/news/pad/3300m.html]]
- 2015/01/22 [[新モンスター登場:http://mobile.gungho.jp/news/pad/150122_newmonster.html]]
- 2015/01/21 [[ノエルドラゴンの合成経験値が2倍にUP:http://mobile.gungho.jp/news/pad/150121_noel_exp.html]]
- 2015/01/21 [[一部モンスターがパワーアップ:http://mobile.gungho.jp/news/pad/150121_skill.html]]
- 2015/01/19 [[「アンケートダンジョン13」登場モンスター決定:http://mobile.gungho.jp/news/pad/150113_anke_result.html]]
- 2015/01/15 [[一部キャラクターが究極進化＆パワーアップ:http://mobile.gungho.jp/news/pad/140115_sinka_bikkuri_man2.html]]
- 2015/01/15 [[『ビックリマン』コラボ復活:http://mobile.gungho.jp/news/pad/bikkuri-man2.html]]
- 2015/01/14 [[「コインダンジョン」ラインナップ更新:http://mobile.gungho.jp/news/pad/150114_add_coin_dungeon.html]]
- 2015/01/13 [[「Twitter連動アンケート」を実施:http://mobile.gungho.jp/news/pad/150113_anke.html]]
- 2015/01/08 [[「チャレンジダンジョン！」登場:http://mobile.gungho.jp/news/pad/150108_challenge_dungeon.html]]
- 2015/01/08 [[新降臨ダンジョン「ディアゴルドス降臨！」:http://mobile.gungho.jp/news/pad/150108_descended.html]]
- 2015/01/08 [[BEST OF 2014受賞記念イベント:http://mobile.gungho.jp/news/pad/150108_bestof2014.html]]
- 2015/01/08 [[新モンスター登場:http://mobile.gungho.jp/news/pad/150108_newmonster.html]]
- 2015/01/08 [[一部モンスターが究極進化＆パワーアップ:http://mobile.gungho.jp/news/pad/150108_sinka.html]]
- 2015/01/05 [[【iOS】Ver.7.5.1アプリアップデートのお知らせ:http://mobile.gungho.jp/maintenance/pad/pua59k0000002mt2.html]]
