[[Parts/お知らせ/過去ログ]]

** 過去ログ [#l8331121]

*** 2017年 [#c4eba26a]

- 2017/04/25 [[Ver.11.1アップデート情報:http://pad.gungho.jp/member/updates/11_1.html]]
- 2017/04/21 [[『モンスターハンター』コラボ決定:http://pad.gungho.jp/member/collabo/monsterhunter/170421_monsterhunter.html]]
- 2017/04/21 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/carnival/pugyucolle/170421/pugyucolle_powerup.html]]
- 2017/04/21 [[期間限定の特別レアガチャ「ぷぎゅコレ ガチャ」登場:http://pad.gungho.jp/member/carnival/pugyucolle/170421/pugyucolle_lineup.html]]
- 2017/04/20 [[新ダンジョン「白蛇の地下迷宮」登場:http://pad.gungho.jp/member/sp_dungeon/170420_add_dungeon.html]]
- 2017/04/20 [[ゴールデンウィークイベント:http://pad.gungho.jp/member/event/170420_2017gw.html]]
- 2017/04/17 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170417_once.html]]
- 2017/04/14 [[ランキングダンジョン「神王妃・ヘラ杯」開催:http://pad.gungho.jp/member/ranking/022_sin_hera.html]]
- 2017/04/14 [[「ツリーチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170414_tree.html]]
- 2017/04/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170414_add_coin_dungeon.html]]
- 2017/04/13 [[「たった一つの真実みぬく・名探偵コナン」がパワーアップ:http://pad.gungho.jp/member/collabo/sunday/170413_sunday_powerup.html]]
- 2017/04/13 [[新モンスター登場:http://pad.gungho.jp/member/newcomer/170413_monster.html]]
- 2017/04/11 [[新ゲリラダンジョン「転生の間」登場:http://pad.gungho.jp/member/guerrilla/170411.html]]
- 2017/04/07 [[「華龍」＆「蟲龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/170407_series_revival.html]]
- 2017/04/06 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/170406.html]]
- 2017/04/06 [[パズドラ学園モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/seasonal/school/170406_school_sinka.html]]
- 2017/04/06 [[パズドラ学園のモンスターたちが期間限定で登場:http://pad.gungho.jp/member/seasonal/school/170406_school.html]]
- 2017/04/06 [[新ダンジョン「覚醒素材セレクション！」登場:http://pad.gungho.jp/member/sp_dungeon/170406_add_dungeon.html]]
- 2017/04/05 [[協力プレイ「3人でワイワイ」新ダンジョン＆モンスター登場:http://pad.gungho.jp/member/multi_dungeon/170405_add_dungeon.html]]
- 2017/04/05 [[【Android/Kindle】Ver.11.0.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000007ndw.html]]
- 2017/03/31 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170331.html]]
- 2017/03/31 [[4500万DL達成記念イベント:http://pad.gungho.jp/member/event/170331_4500m.html]]
- 2017/03/30 [[パズドラ5周年企画 ノエルドラゴン＆魔法石 毎日ゲット:http://pad.gungho.jp/member/event/170330_noel_maho_get.html]]
- 2017/03/30 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170330_add_coin_dungeon.html]]
- 2017/03/30 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/170330_monster.html]]
- 2017/03/30 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/170330.html]]
- 2017/03/29 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/bikkuri-man/170329_bikkuri-man_shinka.html]]
- 2017/03/29 [[『ビックリマン』コラボ復活:http://pad.gungho.jp/member/collabo/bikkuri-man/170329_bikkuri-man.html]]
- 2017/03/29 [[一部モンスターが今後「モンスター購入」以外で登場予定:http://pad.gungho.jp/member/lineup/170329_monster.html]]
- 2017/03/28 [[協力プレイ「3人でワイワイ」新ダンジョン追加:http://pad.gungho.jp/member/multi_dungeon/170328_add_dungeon.html]]
- 2017/03/28 [[Ver.11.0.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000007k1a.html]]
- 2017/03/24 [[一部キャラクターが究極進化:http://pad.gungho.jp/member/collabo/magazine/170324_magazine_shinka.html]]
- 2017/03/24 [[[モンスター購入] マガジンオールスターズコラボキャラクター登場:http://pad.gungho.jp/member/collabo/magazine/170324_magazine_purchase.html]]
- 2017/03/23 [[降臨ダンジョン「ガチャドラ 降臨！」ゲリラ出現:http://pad.gungho.jp/member/advent/170323_gachadra.html]]
- 2017/03/23 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/170323.html]]
- 2017/03/23 [[春休みスペシャル:http://pad.gungho.jp/member/event/170323_spring.html]]
- 2017/03/22 [[『マガジンオールスターズ』コラボ決定:http://pad.gungho.jp/member/collabo/magazine/170317_magazine.html]]
- 2017/03/21 [[「最強より最高・坊屋春道」の覚醒スキルを調整:http://pad.gungho.jp/member/collabo/crows/170321_crows_adjustment.html]]
- 2017/03/21 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170321.html]]
- 2017/03/21 [[協力プレイ「3人でワイワイ」登場:http://pad.gungho.jp/member/multi_dungeon/three.html]]
- 2017/03/21 [[Ver.11.0アップデート情報:http://pad.gungho.jp/member/updates/11_0.html]]
- 2017/03/17 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170317_once.html]]
- 2017/03/17 [[「アクアチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170317_aqua.html]]
- 2017/03/16 [[[モンスター購入] ひるね姫コラボキャラクター登場:http://pad.gungho.jp/member/collabo/hirunehime/170316_hirunehime_purchase.html]]
- 2017/03/16 [[新降臨ダンジョン「デモニアス 降臨！」:http://pad.gungho.jp/member/advent/170316_demonius.html]]
- 2017/03/16 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/170316.html]]
- 2017/03/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170314_add_coin_dungeon.html]]
- 2017/03/13 [[「パズドラチャレンジ」がバージョンアップ:http://pad.gungho.jp/member/puzchalle/170313_puzchalle.html]]
- 2017/03/10 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/carnival/girls/170310/girls_powerup.html]]
- 2017/03/10 [[期間限定の特別レアガチャ「女の子ガチャ」＆季節ダンジョン登場:http://pad.gungho.jp/member/carnival/girls/170310/girls.html]]
- 2017/03/10 [[ユーザーアンケート実施:http://pad.gungho.jp/member/user_anke/170310_user_anke.html]]
- 2017/03/10 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/shinra/170309_shinra_powerup.html]]
- 2017/03/10 [[『神羅万象チョコ』コラボ第9弾:http://pad.gungho.jp/member/collabo/shinra/170309_shinra.html]]
- 2017/03/10 [[ランキングダンジョン「アーミル杯」開催:http://pad.gungho.jp/member/ranking/021_aamir.html]]
- 2017/03/09 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170309.html]]
- 2017/03/03 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/170302.html]]
- 2017/03/03 [[ムラコフォロワー250万人達成記念イベント:http://pad.gungho.jp/member/event/170303_muraco_250m.html]]
- 2017/03/02 [[パズドラ5周年企画 レアガチャラインナップリニューアル:http://pad.gungho.jp/member/reset/170302_reset.html]]
- 2017/03/01 [[一部モンスターの売却時に入手できるモンスターポイントを調整:http://pad.gungho.jp/member/sinka/powerup/170301.html]]
- 2017/03/01 [[【Android/Kindle】Ver.10.0.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000005vp2.html]]
- 2017/02/28 [[一部モンスターの進化形態を変更:http://pad.gungho.jp/member/sinka/powerup/170228.html]]
- 2017/02/27 [[チャレンジモードがリニューアル決定:http://pad.gungho.jp/member/topic/170227_renewal.html]]
- 2017/02/27 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170227_add_coin_dungeon.html]]
- 2017/02/24 [[パズドラ5周年企画 パズドラ5大リセット実施:http://pad.gungho.jp/member/reset/170224_reset_detail.html]]
- 2017/02/24 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170224.html]]
- 2017/02/24 [[「想紡の時女神・ヴェルダンディ」がパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170224.html]]
- 2017/02/24 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/ruroken/170224_ruroken_shinka.html]]
- 2017/02/20 [[『るろうに剣心』コラボ第2弾:http://pad.gungho.jp/member/collabo/ruroken/170220_ruroken.html]]
- 2017/02/20 [[パズドラ5周年企画 5大リセット＆レアガチャリニューアル実施:http://pad.gungho.jp/member/reset/170220_reset.html]]
- 2017/02/19 [[モンスター55体をアシスト設定可能に変更:http://pad.gungho.jp/member/skill_keishou/171219_assist.html]]
- 2017/02/19 [[モンスター55体がパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170219_2.html]]
- 2017/02/19 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170219_1.html]]
- 2017/02/19 [[ランク555で「5周年記念たまドラ」ゲット:http://pad.gungho.jp/member/newcomer/170219_monster.html]]
- 2017/02/19 [[ランク500メモリアルガチャ登場:http://pad.gungho.jp/member/event/170219_r500_gacha.html]]
- 2017/02/17 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/170217.html]]
- 2017/02/17 [[リリース5周年記念イベント:http://pad.gungho.jp/member/event/170217_5th.html]]
- 2017/02/13 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170213.html]]
- 2017/02/13 [[Ver.10.0アップデート情報:http://pad.gungho.jp/member/updates/10_0.html]]
- 2017/02/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170214_add_coin_dungeon.html]]
- 2017/02/10 [[新降臨ダンジョン「ガチャドラ 降臨！」:http://pad.gungho.jp/member/advent/170219_gachadra.html]]
- 2017/02/10 [[「機甲龍」＆「鉄星龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/170210_series_revival.html]]
- 2017/02/09 [[「フェス限ヒロイン」シリーズが期間限定で復活:http://pad.gungho.jp/member/carnival/fes_heroine/170209/fes_heroine.html]]
- 2017/02/09 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170210.html]]
- 2017/02/09 [[『リリース5周年』前夜祭イベント:http://pad.gungho.jp/member/event/170209_5th_eve.html]]
- 2017/02/06 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170206_once.html]]
- 2017/02/03 [[「ファイアチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170203_fire.html]]
- 2017/02/03 [[[モンスター購入] クローズ×WORSTコラボキャラクター登場:http://pad.gungho.jp/member/collabo/crows/170203_crows_purchase.html]]
- 2017/02/03 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/crows/170203_crows_shinka.html]]
- 2017/02/02 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170203.html]]
- 2017/01/31 [[『クローズ×WORST』コラボ第2弾:http://pad.gungho.jp/member/collabo/crows/170131_crows.html]]
- 2017/01/30 [[「ゴッドフェスアンケート」を実施:http://pad.gungho.jp/member/godanke/170130_godanke.html]]
- 2017/01/30 [[ハジドラ第4弾 魔法石＆モンポ毎日ゲット:http://pad.gungho.jp/member/event/170130_mahou_monp_get.html]]
- 2017/01/30 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170130_add_coin_dungeon.html]]
- 2017/01/30 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170130.html]]
- 2017/01/30 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/dragonball/170130_dragonball_powerup.html]]
- 2017/01/26 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/dragonball/170126_dragonball_shinka.html]]
- 2017/01/26 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/170126.html]]
- 2017/01/26 [[パズドラレーダー400万DL突破記念イベント:http://pad.gungho.jp/member/event/170126_padr_400m.html]]
- 2017/01/23 [[新降臨ダンジョン「アザゼル 降臨！」:http://pad.gungho.jp/member/advent/170123_azazel.html]]
- 2017/01/23 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/sunday/170123_sunday_powerup.html]]
- 2017/01/20 [[「マシンチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170123_machine.html]]
- 2017/01/19 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/hxh/170119_hxh_shinka.html]]
- 2017/01/19 [[「火古龍・エルドラ」が超究極進化:http://pad.gungho.jp/member/sinka/powerup/170119.html]]
- 2017/01/19 [[[モンスター購入] 新モンスター登場:http://pad.gungho.jp/member/newcomer/170119_monster.html]]
- 2017/01/18 [[Ver.9.6.3アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000005ppg.html]]
- 2017/01/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170113_add_coin_dungeon.html]]
- 2017/01/13 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/sunday/170113_sunday_shinka.html]]
- 2017/01/13 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/shingeki/170112_shingeki_shinka.html]]
- 2017/01/12 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170112.html]]
- 2017/01/12 [[4400万DL達成記念イベント:http://pad.gungho.jp/member/event/170112_4400m.html]]
- 2017/01/10 [[『週刊少年サンデー』コラボ第3弾:http://pad.gungho.jp/member/collabo/sunday/170110_sunday.html]]
- 2017/01/10 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170110.html]]
- 2017/01/10 [[Ver.9.6.2アップデート情報:http://pad.gungho.jp/member/updates/9_6_2.html]]
- 2017/01/06 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170106_once.html]]
- 2017/01/06 [[「デビルチャレンジ2！」登場:http://pad.gungho.jp/member/challenge/170106_devil.html]]
- 2017/01/06 [[「丼龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/170106_series_revival.html]]
- 2017/01/06 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170106.html]]
- 2017/01/06 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/Hellokitty/170106_hellokitty_powerup.html]]
- 2017/01/05 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/hokuto/170105_hokuto_shinka.html]]
