[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-一回回せるかなー。 ダンジョン怖くて入れんわ。 --  &new{2013-01-14 (月) 04:19:16};
-エラー1がでて進めません --  &new{2013-01-14 (月) 04:19:18};
-えぇぇぇぇぇらぁぁぁぁ~((T_T)) --  &new{2013-01-14 (月) 04:19:35};
-合成中にエラー。 むっさあせる。 --  &new{2013-01-14 (月) 04:20:18};
-同じくエラー1でガチャ回せん --  &new{2013-01-14 (月) 04:21:03};
-あっガチャ回せました。 ハイメタでした。 --  &new{2013-01-14 (月) 04:21:24};
-スタミナ満タンなるーー --  &new{2013-01-14 (月) 04:21:37};
-えっ？ダンジョン入れんの？起動のとこで駄目なんだが( ；´Д｀)皆ゴッドフェス回し過ぎたんじゃね？ --  &new{2013-01-14 (月) 04:21:46};
-エラー１です --  &new{2013-01-14 (月) 04:22:14};
-GFじゃなくて けり姫とのコラボで重くなったんじゃないの?? --  &new{2013-01-14 (月) 04:23:10};
-一度テクニカル潜れたけど1.5倍反映されてないんじゃ？バトル7で泥2って。 --  &new{2013-01-14 (月) 04:24:28};
-同じくエラー1でガチャ回せん --  &new{2013-01-14 (月) 04:24:35};
-再起動 --  &new{2013-01-14 (月) 04:27:21};
-ダンジョン入っても大丈夫かな? --  &new{2013-01-14 (月) 04:28:08};
-エラー1ですね --  &new{2013-01-14 (月) 04:29:31};
-さっきメンテナスしてなかった？ --  &new{2013-01-14 (月) 04:30:41};
-メンテがうまくいってないんじゃ --  &new{2013-01-14 (月) 04:32:49};
-何度再起動してもエラー１ --  &new{2013-01-14 (月) 04:33:26};
-エラー1orz..アプリ,端末再起動でも無理てか --  &new{2013-01-14 (月) 04:33:42};
-エラー1うぜー --  &new{2013-01-14 (月) 04:34:24};
-エラー１頻発頻発頻発頻発 --  &new{2013-01-14 (月) 04:34:40};
-何しても無理か… --  &new{2013-01-14 (月) 04:35:06};
-夜中前からたびたびエラー1…(>_<) --  &new{2013-01-14 (月) 04:35:17};
-エラー1と101が交互にくる --  &new{2013-01-14 (月) 04:36:28};
-運営の動きを待つしかねぇな --  &new{2013-01-14 (月) 04:37:20};
-まだだめ？ --  &new{2013-01-14 (月) 04:37:46};
-みなさんできませんか？ --  &new{2013-01-14 (月) 04:37:59};
-エラー1困るんだが(ﾟДﾟ) --  &new{2013-01-14 (月) 04:38:28};
-みなさんできませんか？ --  &new{2013-01-14 (月) 04:38:23};
-ひたすら1 --  &new{2013-01-14 (月) 04:39:05};
-昨日の九時くらいからエラー1頻発、これで補填舐めてたら怒るわ --  &new{2013-01-14 (月) 04:40:14};
-魔法石でるかな --  &new{2013-01-14 (月) 04:40:30};
-出来ない…データー逝ったら運営凸してやるよ --  &new{2013-01-14 (月) 04:41:08};
-運営がんばれー(ﾟ｀Д´ﾟ) --  &new{2013-01-14 (月) 04:41:15};
-魔法石 --  &new{2013-01-14 (月) 04:41:30};
-まだダメですねー --  &new{2013-01-14 (月) 04:42:06};
-あぁもうさっきから予期せぬエラースパイラル --  &new{2013-01-14 (月) 04:42:19};
-とりまお詫びで魔法石5個以上は必須 --  &new{2013-01-14 (月) 04:42:32};
-どうせ1個だよ --  &new{2013-01-14 (月) 04:43:35};
-エラー1とにらめっこ疲れたよ --  &new{2013-01-14 (月) 04:44:22};
-みんなできないんだ… --  &new{2013-01-14 (月) 04:44:32};
-Wifiでもダメだもんねー　頼むわホント --  &new{2013-01-14 (月) 04:45:08};
-ゴッドフェス延期しねーかな --  &new{2013-01-14 (月) 04:45:19};
-え？もう出来るよ？ --  &new{2013-01-14 (月) 04:45:23};
-まだ予期せぬエラー。エラー番号1 --  &new{2013-01-14 (月) 04:45:50};
-ｴﾗｰ1→ﾘﾄﾗｲ→ｴﾗｰ1 無限ループ --  &new{2013-01-14 (月) 04:45:44};
-フェスきたからってはりきってんじゃねーよ課金厨共が。 --  &new{2013-01-14 (月) 04:46:36};
-本当勘弁してー --  &new{2013-01-14 (月) 04:46:45};
-まだーwまだー？w --  &new{2013-01-14 (月) 04:47:21};
-同じ現象。毎日毎日、このエラーばっかりで疲れる… --  &new{2013-01-14 (月) 04:47:17};
-公式詳細な告知しろよ  ずっと予期せぬエラーじゃ不安すぐる --  &new{2013-01-14 (月) 04:48:23};
-緊急メンテか --  &new{2013-01-14 (月) 04:49:14};
-緊急メンテきたな --  &new{2013-01-14 (月) 04:49:51};
-一瞬入れたのにまたすぐエラー... --  &new{2013-01-14 (月) 04:49:56};
-ダンジョンまじ怖くて入れんわ。 --  &new{2013-01-14 (月) 04:50:01};
-緊急メンテだるい --  &new{2013-01-14 (月) 04:50:04};
-詳細な告知無しでいくら何でも待たせすぎでしょｗ運営さんガンバレ!! --  &new{2013-01-14 (月) 04:50:11};
-ダンジョン終わったけど強化中… --  &new{2013-01-14 (月) 04:50:42};
-さあて、いつまでかかるかな --  &new{2013-01-14 (月) 04:51:03};
-強化できましたか?? --  &new{2013-01-14 (月) 04:51:08};
-せっかく蹴り姫GETしようと思ったのに… --  &new{2013-01-14 (月) 04:51:26};
-全然はいられへんイライラする --  &new{2013-01-14 (月) 04:51:43};
-データとびそう、やばい。 --  &new{2013-01-14 (月) 04:52:20};
-強化どうだろう？見てこよ --  &new{2013-01-14 (月) 04:52:27};
-オロチ出た！無くなってたら泣くぞ --  &new{2013-01-14 (月) 04:52:56};
-まぁ魔法石5個くるでしょ。ねぇムラこさん --  &new{2013-01-14 (月) 04:53:15};
-ゴッドフェス延長しないかな --  &new{2013-01-14 (月) 04:53:16};
-アマテラス狙いでリセマラなう --  &new{2013-01-14 (月) 04:53:41};
-再起動したら緊急メンテだそうです。 --  &new{2013-01-14 (月) 04:53:47};
-アマテラス合成中にメンテナンスなったんやけど大丈夫よな? --  &new{2013-01-14 (月) 04:53:56};
-オーディン2体目（泣）運営さんがんばれ！ --  &new{2013-01-14 (月) 04:54:20};
-オーディン二体なら十分でしょ。笑 --  &new{2013-01-14 (月) 04:55:30};
-データ飛びだけないことをひたすら祈る(笑) --  &new{2013-01-14 (月) 04:57:52};
-確かにデータ飛びないこと祈る。 --  &new{2013-01-14 (月) 04:59:19};
-魔法石、10個は欲しいな。 --  &new{2013-01-14 (月) 05:06:10};
-クリアした直後にメンテはきついな --  &new{2013-01-14 (月) 05:08:17};
-メンテ長すぎ！！！ --  &new{2013-01-14 (月) 05:13:20};
-魔法石10は妥当やな --  &new{2013-01-14 (月) 05:13:51};
-データ飛ぶな～ --  &new{2013-01-14 (月) 05:14:08};
-1時半からよね --  &new{2013-01-14 (月) 05:16:37};
-あー待つの疲れたわ、寝よ(´-ω-｀) --  &new{2013-01-14 (月) 05:21:03};
-7時からサービス開始みたいです。 --  &new{2013-01-14 (月) 05:43:41};
-7時から？何故？ --  &new{2013-01-14 (月) 06:20:11};
-やっとはいれた --  &new{2013-01-14 (月) 07:15:50};
-これマジで魔法石３個とかだったらいやだな --  &new{2013-01-14 (月) 07:19:59};
-はいれたよー --  &new{2013-01-14 (月) 07:20:41};
-予期せぬエラー 1が出ます。 --  &new{2013-01-14 (月) 07:20:48};
-で？魔宝石はまだですか？ --  &new{2013-01-14 (月) 07:29:09};
-直すならちゃんと直して。まだエラーでてますけど --  &new{2013-01-14 (月) 07:30:38};
-あーまた通信エラー --  &new{2013-01-14 (月) 07:31:17};
-パズドラなんなん --  &new{2013-01-14 (月) 07:31:49};
-なおらーん --  &new{2013-01-14 (月) 07:31:58};
-再起動で直りやした！ --  &new{2013-01-14 (月) 07:32:40};
-再起動しても通信エラーで入ることすらできません --  &new{2013-01-14 (月) 07:40:51};
-再起動しても直らない(>_<) --  &new{2013-01-14 (月) 07:41:44};
-入れない(泣)スタミナが～(汗) --  &new{2013-01-14 (月) 07:43:33};
-できなーい(´･_･`)エラー --  &new{2013-01-14 (月) 07:45:54};
-早くしてくれないと… --  &new{2013-01-14 (月) 07:46:16};
-早く直してー(泣) --  &new{2013-01-14 (月) 07:48:59};
-まだ駄目だな…当然フェス延長あるよな？ --  &new{2013-01-14 (月) 07:51:38};
-エラー番号104めっちゃ出てくる --  &new{2013-01-14 (月) 07:52:17};
-どーなってんだよ～ --  &new{2013-01-14 (月) 07:52:39};
-再起動しても無理！ --  &new{2013-01-14 (月) 07:54:53};
-はやく直して --  &new{2013-01-14 (月) 07:56:15};
-パズドラ終わってる --  &new{2013-01-14 (月) 07:59:34};
-直ったぞ☆ --  &new{2013-01-14 (月) 08:00:38};
-でも不具合出たまんまじゃん --  &new{2013-01-14 (月) 08:02:10};
-ゴッドフェスが出来ん --  &new{2013-01-14 (月) 08:04:33};
-うぜー --  &new{2013-01-14 (月) 08:06:13};
-まーた緊急メンテか --  &new{2013-01-14 (月) 08:06:58};
-皆さんは今パズドラできてますか？ --  &new{2013-01-14 (月) 08:07:07};
-まーた緊急メンテナンスだよ(￣△￣) --  &new{2013-01-14 (月) 08:13:09};
-この不具合のお詫びの魔法石は5個どころではないな --  &new{2013-01-14 (月) 08:13:48};
-直ってない… --  &new{2013-01-14 (月) 08:13:52};
-まだエラー中(ToT) --  &new{2013-01-14 (月) 08:14:26};
-そしてまたメンテナンス中… --  &new{2013-01-14 (月) 08:15:51};
-1時25分からずっとだよ… --  &new{2013-01-14 (月) 08:20:07};
-さっきまでは出来たよ --  &new{2013-01-14 (月) 08:23:18};
-ガンホー・がんばってます！ --  &new{2013-01-14 (月) 08:35:23};
-ゴッドフェス延長+明日の4時に魔法石10個が最低ラインだと踏んだ --  &new{2013-01-14 (月) 08:36:53};
-7時過ぎには少し出来たけど、すぐ駄目になった --  &new{2013-01-14 (月) 08:45:40};
-メンテナンス中長い(´Д｀) --  &new{2013-01-14 (月) 09:00:00};
-あれ？俺はいけたよ --  &new{2013-01-14 (月) 09:00:43};
-メンテナンス長い --  &new{2013-01-14 (月) 09:05:40};
-できる人とできない人がいるとか何故？ --  &new{2013-01-14 (月) 09:20:16};
-いくらなんでも長すぎでしょ・・・ --  &new{2013-01-14 (月) 09:25:32};
-長すぎ --  &new{2013-01-14 (月) 09:26:52};
-いつになったらできるの(- -;) --  &new{2013-01-14 (月) 09:52:03};
-全員メンテナンスだから入れませんよ。入れたのは嘘 --  &new{2013-01-14 (月) 10:04:26};
-7時頃一回メンテ終わったのにまた!? --  &new{2013-01-14 (月) 10:06:53};
-いや嘘ではなくプレイできた時間があるのは確かです --  &new{2013-01-14 (月) 10:57:16};
-プレイできたのは２回目のメンテナンス前かな？ --  &new{2013-01-14 (月) 10:58:50};
-ちょっと、長すぎでしょ --  &new{2013-01-14 (月) 11:00:23};
-休みなのにこれは… --  &new{2013-01-14 (月) 11:07:02};
-ケリ姫0時すぐにゲットしてヨカッたwww --  &new{2013-01-14 (月) 11:18:59};
-つまらん --  &new{2013-01-14 (月) 11:31:27};
-連続してサービスできないと問題なので入れた人がいることにしておけばその問題は回避される。つまりこれを繰り返せば１ヶ月だってこの状態であり続けられるのであるwww --  &new{2013-01-14 (月) 11:38:19};
-なーがーいー --  &new{2013-01-14 (月) 11:38:48};
-緑おでん来たー！！ --  &new{2013-01-14 (月) 11:44:10};
-フェスを１カ月延長すれば治ると思うでしかし --  &new{2013-01-14 (月) 11:58:44};
-ゴットフェス延長確率は？ --  &new{2013-01-14 (月) 11:59:21};
-パズドラまじくそ --  &new{2013-01-14 (月) 12:03:55};
-延長するのかな？ --  &new{2013-01-14 (月) 12:05:16};
-ツレは今パズドラやれてるのに、、自分できない、、 --  &new{2013-01-14 (月) 12:32:43};
-いつまで待たすんじゃー！ --  &new{2013-01-14 (月) 12:39:02};
-パズドラしたくて手が震える… --  &new{2013-01-14 (月) 12:46:27};
-残りスタミナ17くらい、あと1600くらいでランクアップ。そしたらいきなりメンテナンス。その状態が10時間（泣） --  &new{2013-01-14 (月) 12:48:05};
-今できてる人いるの?? --  &new{2013-01-14 (月) 12:54:04};
-やれてる人はいないはず。運営が停めてるから。↑５は嘘 --  &new{2013-01-14 (月) 12:56:37};
-いくらなんでも待たせすぎ --  &new{2013-01-14 (月) 12:58:17};
-多分プログラマーが休日だから集まらないんだろ           だから遅い復旧なんじゃない？ --  &new{2013-01-14 (月) 12:58:25};
-初めてのゴッドフェスなのに最悪 --  &new{2013-01-14 (月) 12:59:22};
-欲しいモンスター1体プレゼントで許す --  &new{2013-01-14 (月) 13:01:44};
-1体じゃたりない！ --  &new{2013-01-14 (月) 13:05:38};
-プログラマーのほとんどは成人式かね --  &new{2013-01-14 (月) 13:06:16};
-ダウンロード件数は減ってしまうが、もう最初に好きなモンスター1体プレゼントすれば良いよ　お気に入りが手に入れば財布の紐ゆるくなるしw --  &new{2013-01-14 (月) 13:09:09};
-2体は欲しいなー --  &new{2013-01-14 (月) 13:09:52};
-おらはゼウスとゼウス♪ --  &new{2013-01-14 (月) 13:10:17};
-うちはゼウスとアマテラス！ --  &new{2013-01-14 (月) 13:12:10};
-ワシはヴァルキリーちゃんとパールちゃん♪ --  &new{2013-01-14 (月) 13:25:29};
-できてる人いる？？ --  &new{2013-01-14 (月) 13:26:24};
-まだなんですか！？ --  &new{2013-01-14 (月) 13:28:31};
-出来てる人はここに来ないんじゃない？ --  &new{2013-01-14 (月) 13:29:03};
-私は新参なんですが、ここまで酷いのって初めて？ --  &new{2013-01-14 (月) 13:30:12};
-だいたい深夜緊急メンテで朝起きたら直ってますよね？ --  &new{2013-01-14 (月) 13:32:27};
-ぶwまだメンテしてるのかよww --  &new{2013-01-14 (月) 13:34:04};
-ゴッドフェスはまた延長なしでまた後日に改めてらしい…そんときは超絶×5 --  &new{2013-01-14 (月) 13:36:55};
-くらいにしてくれよw --  &new{2013-01-14 (月) 13:37:32};
-いつになったら出来んの？ --  &new{2013-01-14 (月) 13:44:01};
-あー、ゴッドフェスいつまでだったっけ... --  &new{2013-01-14 (月) 14:08:55};
-お詫びいつくるの？ --  &new{2013-01-14 (月) 14:20:59};
-ゴッドフェスでゎ神でもなければカブリだったから超絶×5を期待したいなぁ～♪ --  &new{2013-01-14 (月) 14:24:45};
-今回のは超絶×3か --  &new{2013-01-14 (月) 14:49:36};
-ゴッドフェスはまた後日だって --  &new{2013-01-14 (月) 14:55:42};
-今日ログインできなかったらログインボーナスどうなるんだろう？ --  &new{2013-01-14 (月) 14:59:20};
-iOSユーザはログインできるようになったらしい。Androidもはよ --  &new{2013-01-14 (月) 15:08:44};
-Androidまだかなー --  &new{2013-01-14 (月) 15:37:20};
-Androidはよ --  &new{2013-01-14 (月) 15:42:24};
-こんなに時間のかかる緊急メンテも聞いたことがないな --  &new{2013-01-14 (月) 15:59:16};
-ゴッドフェスいつだよ --  &new{2013-01-14 (月) 16:24:18};
-おわびいつだよ --  &new{2013-01-14 (月) 16:56:27};
-なにくれるかなー？ --  &new{2013-01-14 (月) 16:56:40};
-おいおいさっきまで繋がってたのにまたメンテか！？ --  &new{2013-01-14 (月) 17:23:38};
-ようやく出来た --  &new{2013-01-14 (月) 17:30:44};
-メンテナンス時間かかりすぎだわ --  &new{2013-01-14 (月) 17:35:49};
-今日勇者降臨の日やった --  &new{2013-01-14 (月) 17:54:27};
-またなったわ --  &new{2013-01-14 (月) 18:11:27};
-またなったかも・・・ --  &new{2013-01-14 (月) 18:41:10};
-またなった --  &new{2013-01-14 (月) 18:54:38};
-まだ出来ない --  &new{2013-01-14 (月) 18:58:29};
-iphoneはｹﾘﾋﾒｺﾗﾎﾞ出来てる。ずるーい --  &new{2013-01-14 (月) 19:05:03};
-いらいら --  &new{2013-01-14 (月) 19:15:28};
-またなったよー --  &new{2013-01-14 (月) 19:18:04};
-18：30に目覚めてスタミナ24消費したとこで再び予期せぬエラーorz --  &new{2013-01-14 (月) 19:22:05};
-これまじで、バトル数誤記しかし正常に戦える　とかでも簡単に魔法石くれるんだし、今回10個は固いんじゃね？ --  &new{2013-01-14 (月) 19:23:24};
-はやくして！！！！！！ --  &new{2013-01-14 (月) 19:35:25};
-メンテ中にスタミナ完全回復してしまう人が沢山居たと思う。休日にパズドラが出来なかった人も居ると思う。そう言う人も居るんだね。 --  &new{2013-01-14 (月) 20:53:09};
-そんな訳で、15個は欲しい。若しくは、好きなモンスター一体プレゼントとか。 --  &new{2013-01-14 (月) 20:54:10};
-15個やってさ。 --  &new{2013-01-15 (火) 13:54:37};
-え、エラー100直ったんですか!? --  &new{2013-01-16 (水) 13:33:43};
-最初のガチャで青おでん、次にオロチヨミで消したんですが --  &new{2013-01-16 (水) 13:34:32};
-またエラーでガチャできない笑 --  &new{2013-01-16 (水) 18:05:43};
-できんけど(笑) --  &new{2013-01-16 (水) 18:10:34};
-エラーでゴットフェス出来ん(｡-_-｡) --  &new{2013-01-16 (水) 18:15:26};
-ゴッドフェス再開したのか！？ --  &new{2013-01-16 (水) 18:15:34};
-またメンテナンスかよ^ ^ ガチャ --  &new{2013-01-16 (水) 18:15:41};
-本日6時からよ(｡-_-｡) --  &new{2013-01-16 (水) 18:16:00};
-メンテとかおい(笑) --  &new{2013-01-16 (水) 18:16:24};
-先日のメンテで石15だったから --  &new{2013-01-16 (水) 18:17:02};
-ゴットフェス楽しみにしとったんにw --  &new{2013-01-16 (水) 18:17:24};
-ゴッドフェス再開したのか！？ --  &new{2013-01-16 (水) 18:17:35};
-またガチャ延期ですかね？ --  &new{2013-01-16 (水) 18:17:56};
-20コだなｗｗ今回は --  &new{2013-01-16 (水) 18:17:59};
-なんかまたメンテになってるけど --  &new{2013-01-16 (水) 18:18:07};
-またメンテ^^; せっかく19時からのエメドラの為にペンドラ大量に採ってきたのに --  &new{2013-01-16 (水) 18:18:17};
-新たての嫌がらせか --  &new{2013-01-16 (水) 18:18:32};
-三十個出せよf^_^; --  &new{2013-01-16 (水) 18:19:23};
-このあとのゲリラダンジョンどうなるの？ --  &new{2013-01-16 (水) 18:23:04};
-もうお好きなキャラ一体どうぞだな --  &new{2013-01-16 (水) 18:24:35};
-メンテ終わって4連続星卵て…本当にフェスしてんのか？ --  &new{2013-01-16 (水) 18:32:27};
-全部星かと思ったら、メンテで繋がらなくなった。このコメントも弾かれた --  &new{2013-01-16 (水) 23:05:55};
-エラー番号１再起動で解決すると書いてあるが解決しない。嘘書くな --  &new{2013-01-25 (金) 17:11:02};
-エラーがありすぎて最近むかついている --  &new{2013-01-31 (木) 08:34:13};
-エラー101連発するんだが^^; 引退しろって言うお達しかな? --  &new{2013-01-31 (木) 14:02:53};
-先程エラーどころか、ｽﾏﾎがﾌﾘｰｽﾞした！んで、再起動後負けた。癌お詫び？ --  &new{2013-02-02 (土) 00:00:43};
-エラー104多発する… --  &new{2013-02-04 (月) 09:29:14};
-エラー２５ってなに？？ --  &new{2013-02-08 (金) 20:15:11};
-電波MAXなのにエラー101ばっか… --  &new{2013-02-09 (土) 10:18:04};
-エラー101多発 --  &new{2013-02-09 (土) 13:56:51};
-エラー101何とかしろよ --  &new{2013-02-10 (日) 13:07:45};
-101頻発で苛立たしい --  &new{2013-02-10 (日) 22:26:10};
-101うざい~ --  &new{2013-02-11 (月) 21:23:59};
-みんなうるせんだよ --  &new{2013-02-11 (月) 21:24:36};
-キエロよ --  &new{2013-02-11 (月) 21:25:05};
-最近何するにも101だよ！合成の時が1番ムカつく --  &new{2013-02-13 (水) 18:41:02};
-101ばっかり --  &new{2013-02-13 (水) 23:24:49};
-１０１ばっかり。マジでストレスたまるしうざい --  &new{2013-02-17 (日) 17:31:26};
-１０１のせいでアプリが途中で切れたり、安心してプレイできん --  &new{2013-02-17 (日) 17:32:46};
-エラー１０１死ね！ --  &new{2013-02-17 (日) 17:33:28};
-104出すぎうざい --  &new{2013-02-20 (水) 14:51:14};
-書くなとは言わないけども、ここに文句書いてもどうにもならないw --  &new{2013-02-20 (水) 14:59:44};
-日にちずらしたらエラー番号8でた --  &new{2013-02-23 (土) 13:50:31};
-あと1分で入ろうとしたらエラー８が出た。悔しい。 --  &new{2013-03-11 (月) 15:04:02};
-エラー302って何？ --  &new{2013-03-15 (金) 00:28:14};
-104が毎回出る。壊れたかな？ --  &new{2013-03-16 (土) 16:37:55};
-エラー番号、100って、何～ --  &new{2013-03-16 (土) 17:05:58};
-エラー番号99　ってなんですか？ --  &new{2013-03-19 (火) 01:53:29};
-↑多分メンテナンスじゃない？1時からメンテって言ってたし。 --  &new{2013-03-19 (火) 02:14:37};
-エラー1でずっと魔法石のリトライループなんだけど。起動できない --  &new{2013-03-20 (水) 08:45:42};
-電源落としたりバックアップもしたけど通信エラーが直らずアップデートできない（ーー；） --  &new{2013-03-22 (金) 18:58:13};
-↑に同じ　ipod touch じゃむりなのか --  &new{2013-03-25 (月) 15:00:44};
-ダンジョン突入前エラー一度落として入るとトップ画面スタミナだけ消費わけわからん。 --  &new{2013-03-25 (月) 18:29:33};
-エラー番号404と503がでるんだが、404ってなんだ？ --  &new{2013-03-26 (火) 21:17:12};
-まだアップデートできず、電波のいい所でやってもだめだ・・・ iPod touchでやってるけど、誰か改善方法教えて(泣 --  &new{2013-03-27 (水) 17:05:49};
-アップデート --  &new{2013-03-29 (金) 02:02:30};
-なんかかってに直りました。お騒がせしました。 --  &new{2013-03-29 (金) 16:35:34};
-エラー1で魔法石のリトライるーぷ！終わらない！ --  &new{2013-03-31 (日) 10:16:19};
-俺も魔法石リトライループ --  &new{2013-04-01 (月) 23:22:43};
-エラー1は永遠に繰り返すか？馬鹿運営 --  &new{2013-04-03 (水) 07:41:52};
-エラー１、魔法石リトライループが永遠に続く、最悪だ --  &new{2013-04-03 (水) 08:44:37};
-魔法石買えない。 --  &new{2013-04-05 (金) 19:27:40};
-エラー1リトライループから一週間^^; --  &new{2013-04-05 (金) 20:04:01};
-エラー1リトライループ回避出来た --  &new{2013-04-05 (金) 22:43:32};
-リトライループ回避どうやるの？ --  &new{2013-04-06 (土) 15:32:32};
-テクニカルだけエラー8が出て行けねーw誰か治す方法教えて --  &new{2013-04-07 (日) 01:30:03};
-iOSですが4/9メンテ後からダンジョン入れない＞＜　サポートから回答ないし。。どうすれば --  &new{2013-04-10 (水) 16:13:29};
-↑エラー番号なくずっと通信中でフレンド選択にいかない、、タスケテ --  &new{2013-04-10 (水) 16:14:50};
-エラー1リトライループ回避はiPhoneだと脱獄してれば回避可能 --  &new{2013-04-11 (木) 07:25:49};
-脱獄してるけど、どうやって回避しました？ --  &new{2013-04-13 (土) 15:32:55};
-エラー８ウザったい --  &new{2013-04-13 (土) 19:12:05};
-全然進まへん --  &new{2013-04-13 (土) 19:13:38};
-iPhone脱獄してる人のエラー1回避 http://appleblaze.blogspot.jp/2012/10/iapcracker.html?m=1 --  &new{2013-04-15 (月) 14:16:15};
-エラー8って俺と一緒じゃんw --  &new{2013-04-15 (月) 14:48:41};
-エラー番号9ってなんやねん。誰か教えてよ --  &new{2013-04-20 (土) 21:08:38};
-エラー8ってマジでなに？ --  &new{2013-04-22 (月) 08:14:12};
-エラー番号25って何？ --  &new{2013-04-22 (月) 18:40:05};
-上のエラー8は自己解決しました！迷惑かけてすいませんm(._.)m --  &new{2013-04-22 (月) 19:10:13};
-エラー104ふざけるな --  &new{2013-04-23 (火) 15:00:19};
-エラー8キモい --  &new{2013-04-24 (水) 16:34:18};
-問題が発生したため、パズドラを終了します。で開けないんですけど！ --  &new{2013-05-09 (木) 12:04:58};
-エラー番号8ってなんだ！ --  &new{2013-05-12 (日) 14:41:10};
-エ！！！！ --  &new{2013-05-12 (日) 14:42:17};
-エラー8ふざけんな --  &new{2013-05-13 (月) 15:03:44};
-エラー8わけわかんねー --  &new{2013-05-16 (木) 11:22:04};
-エラー8ルビドラダンジョン入れなかった！腹立つ --  &new{2013-05-17 (金) 19:36:44};
-エラー13。 合成に失敗しました。との事です。合成自体は出来ていましたがご注意を。 --  &new{2013-05-18 (土) 03:49:56};
-エラー24ってどうすればなおりますか？ --  &new{2013-05-18 (土) 09:10:51};
-みんなエラー8って時間変えてダンジョンに入るとなる？ -- &color(#999){ [id:NzA32]}; &new{2013-05-18 (土) 22:39:50};
-みんなエラー8って時間変えてダンジョンに入るとなる？ -- &color(#999){ [id:NzA32]}; &new{2013-05-18 (土) 22:40:39};
-エラー8は入る時ちょうどすぎたら入れない -- &color(#999){ [id:YTZ129]}; &new{2013-05-26 (日) 19:23:30};
-魔法石が5個きてません -- &color(#999){ [id:YjU101]}; &new{2013-05-27 (月) 15:11:42};
-↑なにをいっているんだ？ -- &color(#999){ [id:YTd172]}; &new{2013-05-28 (火) 19:12:07};
-アンケートダンジョンクリア時更新が一向にすすまないのですが -- &color(#999){ [id:Y2U114]}; &new{2013-06-02 (日) 11:44:45};
-エラーで入れない！ -- &color(#999){ [id:MGI164]}; &new{2013-06-10 (月) 20:20:47};
-エラー1が出て入れないーー -- &color(#999){ [id:NDN113]}; &new{2013-06-12 (水) 15:18:24};
-右上のダンジョン名と実際のダンジョンが合ってないよね？ノーマルなのにスペシャルとかなってるし…。 -- &color(#999){ [id:OTc124]}; &new{2013-06-12 (水) 19:17:34};
-えらー10番出まくり -- &color(#999){ [id:ZTA228]}; &new{2013-06-25 (火) 22:27:09};
-エラー番号1でダンジョンが出なくなった -- &color(#999){ [id:MjI93]}; &new{2013-06-26 (水) 21:10:35};
-エラー番号1でダンジョンが出なくなった。どうすればいいですか。 -- &color(#999){ [id:MjI93]}; &new{2013-06-26 (水) 21:11:48};
-アプリのバージョン古くないのに、エラー８。なぜでしょうか？ -- &color(#999){ [id:MTU192]}; &new{2013-06-27 (木) 21:35:38};
-俺のは何故か21時ぐらいに日付が変わりました ってなって火曜日に水曜ダンジョンがでたりする　そして入ってみるとエラー番号8 -- &color(#999){ [id:MDk7]}; &new{2013-06-27 (木) 21:53:06};
-エラー1と出てダンジョンに入れなくなったのでアプリを再起動すると通信エラーでアプリが起動出来ない状態になりました。3G、Wi-Fiともに試しましたが通信が出来ない状態が続いています。 -- &color(#999){ [id:ZmI50]}; &new{2013-06-30 (日) 13:16:53};
-いきなり入れなくなった！！！何だこれ！！ -- &color(#999){ [id:Mzc238]}; &new{2013-06-30 (日) 13:19:22};
-予期せぬエラー1がずっと出てる!!! -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:22:41};
-ﾀﾞﾝｼﾞｮﾝｸﾘｱと同時にｴﾗｰ1…ｸﾘｱ扱いなるのかな~? -- &color(#999){ [id:Yzh210]}; &new{2013-06-30 (日) 13:25:28};
-↑って、なんで？ -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:25:58};
-13:05位にダンジョンクリアしてからずっとエラー1。20分頑張ってエラー104に変わった。レベルアップにタイミングなのに！！！ -- &color(#999){ [id:M2N162]}; &new{2013-06-30 (日) 13:28:35};
-あの、入れないのですが。通信エラー。二つ上の人と同じ症状 -- &color(#999){ [id:NGJ47]}; &new{2013-06-30 (日) 13:31:58};
-2つ上の人と同じ!!! -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:32:44};
-サーバー落ちたのか？通信エラー出まくりだぞ？ -- &color(#999){ [id:ZjB10]}; &new{2013-06-30 (日) 13:32:54};
-ダンジョンクリアから通信エラー出て諦めて、再起動したら入れんくなった！ -- &color(#999){ [id:ZDY38]}; &new{2013-06-30 (日) 13:34:05};
-でも、いつの間にかエラー出なくなった!!! -- &color(#999){ [id:NmU166]}; &new{2013-06-30 (日) 13:35:11};
-エラー1出てからずっと入れない！何でだ！ -- &color(#999){ [id:MDA108]}; &new{2013-06-30 (日) 13:35:26};
-俺も同じ！！ -- &color(#999){ [id:OTZ136]}; &new{2013-06-30 (日) 13:35:51};
-ちょっと、魔法石購入中にエラー1.。App storeの金額は減ってる。通信やめるにやめられない・・・。どうすんのこれ？ -- &color(#999){ [id:NWR135]}; &new{2013-06-30 (日) 13:36:12};
